,zip,primary_city,county,state,County#
0,force_zip_str,CITY,COUNTY,IA,0
1,50001,ACKWORTH,Warren,IA,91
2,50002,ADAIR,Guthrie,IA,39
3,50003,ADEL,Dallas,IA,25
4,50005,ALBION,Marshall,IA,64
5,50006,ALDEN,Hardin,IA,42
6,50007,ALLEMAN,Polk,IA,77
7,50008,ALLERTON,Wayne,IA,93
8,50009,ALTOONA,Polk,IA,77
9,50010,AMES,Story,IA,85
10,50011,AMES,Story,IA,85
11,50012,AMES,Story,IA,85
12,50013,AMES,Story,IA,85
13,50014,AMES,Story,IA,85
14,50020,ANITA,Cass,IA,15
15,50021,ANKENY,Polk,IA,77
16,50022,ATLANTIC,Cass,IA,15
17,50023,ANKENY,Polk,IA,77
18,50025,AUDUBON,Audubon,IA,5
19,50026,BAGLEY,Guthrie,IA,39
20,50027,BARNES CITY,Mahaska,IA,62
21,50028,BAXTER,Jasper,IA,50
22,50029,BAYARD,Guthrie,IA,39
23,50031,BEAVER,Boone,IA,8
24,50032,BERWICK,Polk,IA,77
25,50033,BEVINGTON,Warren,IA,91
26,50034,BLAIRSBURG,Hamilton,IA,40
27,50035,BONDURANT,Polk,IA,77
28,50036,BOONE,Boone,IA,8
29,50037,BOONE,Boone,IA,8
30,50038,BOONEVILLE,Dallas,IA,25
31,50039,BOUTON,Dallas,IA,25
32,50040,BOXHOLM,Boone,IA,8
33,50041,BRADFORD,Franklin,IA,35
34,50042,BRAYTON,Audubon,IA,5
35,50043,BUCKEYE,Hardin,IA,42
36,50044,BUSSEY,Marion,IA,63
37,50046,CAMBRIDGE,Story,IA,85
38,50047,CARLISLE,Warren,IA,91
39,50048,CASEY,Guthrie,IA,39
40,50049,CHARITON,Lucas,IA,59
41,50050,CHURDAN,Greene,IA,37
42,50051,CLEMONS,Marshall,IA,64
43,50052,CLIO,Wayne,IA,93
44,50054,COLFAX,Jasper,IA,50
45,50055,COLLINS,Story,IA,85
46,50056,COLO,Story,IA,85
47,50057,COLUMBIA,Marion,IA,63
48,50058,COON RAPIDS,Carroll,IA,14
49,50059,COOPER,Greene,IA,37
50,50060,CORYDON,Wayne,IA,93
51,50061,CUMMING,Warren,IA,91
52,50062,MELCHER-DALLAS,Marion,IA,63
53,50063,DALLAS CENTER,Dallas,IA,25
54,50064,DANA,Greene,IA,37
55,50065,DAVIS CITY,Decatur,IA,27
56,50066,DAWSON,Dallas,IA,25
57,50067,DECATUR,Decatur,IA,27
58,50068,DERBY,Lucas,IA,59
59,50069,DE SOTO,Dallas,IA,25
60,50070,DEXTER,Dallas,IA,25
61,50071,DOWS,Wright,IA,99
62,50072,EARLHAM,Madison,IA,61
63,50073,ELKHART,Polk,IA,77
64,50074,ELLSTON,Ringgold,IA,80
65,50075,ELLSWORTH,Hamilton,IA,40
66,50076,EXIRA,Audubon,IA,5
67,50078,FERGUSON,Marshall,IA,64
68,50099,BOONE,Boone,IA,8
69,50101,GALT,Wright,IA,99
70,50102,GARDEN CITY,Hardin,IA,42
71,50103,GARDEN GROVE,Decatur,IA,27
72,50104,GIBSON,Keokuk,IA,54
73,50105,GILBERT,Story,IA,85
74,50106,GILMAN,Marshall,IA,64
75,50107,GRAND JUNCTION,Greene,IA,37
76,50108,GRAND RIVER,Decatur,IA,27
77,50109,GRANGER,Polk,IA,77
78,50110,GRAY,Audubon,IA,5
79,50111,GRIMES,Polk,IA,77
80,50112,GRINNELL,Poweshiek,IA,79
81,50115,GUTHRIE CENTER,Guthrie,IA,39
82,50116,HAMILTON,Marion,IA,63
83,50117,HAMLIN,Audubon,IA,5
84,50118,HARTFORD,Warren,IA,91
85,50119,HARVEY,Marion,IA,63
86,50120,HAVERHILL,Marshall,IA,64
87,50122,HUBBARD,Hardin,IA,42
88,50123,HUMESTON,Wayne,IA,93
89,50124,HUXLEY,Story,IA,85
90,50125,INDIANOLA,Warren,IA,91
91,50126,IOWA FALLS,Hardin,IA,42
92,50127,IRA,Jasper,IA,50
93,50128,JAMAICA,Guthrie,IA,39
94,50129,JEFFERSON,Greene,IA,37
95,50130,JEWELL,Hamilton,IA,40
96,50131,JOHNSTON,Polk,IA,77
97,50132,KAMRAR,Hamilton,IA,40
98,50133,KELLERTON,Ringgold,IA,80
99,50134,KELLEY,Story,IA,85
100,50135,KELLOGG,Jasper,IA,50
101,50136,KESWICK,Keokuk,IA,54
102,50137,KILLDUFF,Jasper,IA,50
103,50138,KNOXVILLE,Marion,IA,63
104,50139,LACONA,Warren,IA,91
105,50140,LAMONI,Decatur,IA,27
106,50141,LAUREL,Marshall,IA,64
107,50142,LE GRAND,Marshall,IA,64
108,50143,LEIGHTON,Mahaska,IA,62
109,50144,LEON,Decatur,IA,27
110,50145,LIBERTY CENTER,Warren,IA,91
111,50146,LINDEN,Dallas,IA,25
112,50147,LINEVILLE,Wayne,IA,93
113,50148,LISCOMB,Marshall,IA,64
114,50149,LORIMOR,Union,IA,88
115,50150,LOVILIA,Monroe,IA,68
116,50151,LUCAS,Lucas,IA,59
117,50152,LUTHER,Boone,IA,8
118,50153,LYNNVILLE,Jasper,IA,50
119,50154,MC CALLSBURG,Story,IA,85
120,50155,MACKSBURG,Madison,IA,61
121,50156,MADRID,Boone,IA,8
122,50157,MALCOM,Poweshiek,IA,79
123,50158,MARSHALLTOWN,Marshall,IA,64
124,50160,MARTENSDALE,Warren,IA,91
125,50161,MAXWELL,Story,IA,85
126,50162,MELBOURNE,Marshall,IA,64
127,50163,MELCHER-DALLAS,Marion,IA,63
128,50164,MENLO,Guthrie,IA,39
129,50165,MILLERTON,Wayne,IA,93
130,50166,MILO,Warren,IA,91
131,50167,MINBURN,Dallas,IA,25
132,50168,MINGO,Jasper,IA,50
133,50169,MITCHELLVILLE,Polk,IA,77
134,50170,MONROE,Jasper,IA,50
135,50171,MONTEZUMA,Poweshiek,IA,79
136,50173,MONTOUR,Tama,IA,86
137,50174,MURRAY,Clarke,IA,20
138,50201,NEVADA,Story,IA,85
139,50206,NEW PROVIDENCE,Hardin,IA,42
140,50207,NEW SHARON,Mahaska,IA,62
141,50208,NEWTON,Jasper,IA,50
142,50210,NEW VIRGINIA,Warren,IA,91
143,50211,NORWALK,Warren,IA,91
144,50212,OGDEN,Boone,IA,8
145,50213,OSCEOLA,Clarke,IA,20
146,50214,OTLEY,Marion,IA,63
147,50216,PANORA,Guthrie,IA,39
148,50217,PATON,Greene,IA,37
149,50218,PATTERSON,Madison,IA,61
150,50219,PELLA,Marion,IA,63
151,50220,PERRY,Dallas,IA,25
152,50222,PERU,Madison,IA,61
153,50223,PILOT MOUND,Boone,IA,8
154,50225,PLEASANTVILLE,Marion,IA,63
155,50226,POLK CITY,Polk,IA,77
156,50227,POPEJOY,Franklin,IA,35
157,50228,PRAIRIE CITY,Jasper,IA,50
158,50229,PROLE,Warren,IA,91
159,50230,RADCLIFFE,Hardin,IA,42
160,50231,RANDALL,Hamilton,IA,40
161,50232,REASNOR,Jasper,IA,50
162,50233,REDFIELD,Dallas,IA,25
163,50234,RHODES,Marshall,IA,64
164,50235,RIPPEY,Greene,IA,37
165,50236,ROLAND,Story,IA,85
166,50237,RUNNELLS,Polk,IA,77
167,50238,RUSSELL,Lucas,IA,59
168,50239,SAINT ANTHONY,Marshall,IA,64
169,50240,SAINT CHARLES,Madison,IA,61
170,50241,SAINT MARYS,Warren,IA,91
171,50242,SEARSBORO,Poweshiek,IA,79
172,50243,SHELDAHL,Story,IA,85
173,50244,SLATER,Story,IA,85
174,50246,STANHOPE,Hamilton,IA,40
175,50247,STATE CENTER,Marshall,IA,64
176,50248,STORY CITY,Story,IA,85
177,50249,STRATFORD,Hamilton,IA,40
178,50250,STUART,Adair,IA,1
179,50251,SULLY,Jasper,IA,50
180,50252,SWAN,Marion,IA,63
181,50254,THAYER,Union,IA,88
182,50255,THORNBURG,Keokuk,IA,54
183,50256,TRACY,Marion,IA,63
184,50257,TRURO,Madison,IA,61
185,50258,UNION,Hardin,IA,42
186,50259,GIFFORD,Hardin,IA,42
187,50261,VAN METER,Madison,IA,61
188,50262,VAN WERT,Decatur,IA,27
189,50263,WAUKEE,Dallas,IA,25
190,50264,WELDON,Decatur,IA,27
191,50265,WEST DES MOINES,Polk,IA,77
192,50266,WEST DES MOINES,Dallas,IA,25
193,50268,WHAT CHEER,Keokuk,IA,54
194,50269,WHITTEN,Hardin,IA,42
195,50271,WILLIAMS,Hamilton,IA,40
196,50272,WILLIAMSON,Lucas,IA,59
197,50273,WINTERSET,Madison,IA,61
198,50274,WIOTA,Cass,IA,15
199,50275,WOODBURN,Clarke,IA,20
200,50276,WOODWARD,Dallas,IA,25
201,50277,YALE,Guthrie,IA,39
202,50278,ZEARING,Story,IA,85
203,50301,DES MOINES,Polk,IA,77
204,50302,DES MOINES,Polk,IA,77
205,50303,DES MOINES,Polk,IA,77
206,50304,DES MOINES,Polk,IA,77
207,50305,DES MOINES,Polk,IA,77
208,50306,DES MOINES,Polk,IA,77
209,50307,DES MOINES,Polk,IA,77
210,50308,DES MOINES,Polk,IA,77
211,50309,DES MOINES,Polk,IA,77
212,50310,DES MOINES,Polk,IA,77
213,50311,DES MOINES,Polk,IA,77
214,50312,DES MOINES,Polk,IA,77
215,50313,DES MOINES,Polk,IA,77
216,50314,DES MOINES,Polk,IA,77
217,50315,DES MOINES,Polk,IA,77
218,50316,DES MOINES,Polk,IA,77
219,50317,DES MOINES,Polk,IA,77
220,50318,DES MOINES,Polk,IA,77
221,50319,DES MOINES,Polk,IA,77
222,50320,DES MOINES,Polk,IA,77
223,50321,DES MOINES,Polk,IA,77
224,50322,URBANDALE,Polk,IA,77
225,50323,URBANDALE,Dallas,IA,25
226,50324,WINDSOR HEIGHTS,Polk,IA,77
227,50325,CLIVE,Polk,IA,77
228,50327,PLEASANT HILL,Polk,IA,77
229,50328,DES MOINES,Polk,IA,77
230,50329,DES MOINES,Polk,IA,77
231,50330,DES MOINES,Polk,IA,77
232,50331,DES MOINES,Polk,IA,77
233,50332,DES MOINES,Polk,IA,77
234,50333,DES MOINES,Polk,IA,77
235,50334,DES MOINES,Polk,IA,77
236,50335,DES MOINES,Polk,IA,77
237,50336,DES MOINES,Polk,IA,77
238,50339,DES MOINES,Polk,IA,77
239,50340,DES MOINES,Polk,IA,77
240,50347,DES MOINES,Polk,IA,77
241,50359,DES MOINES,Polk,IA,77
242,50360,DES MOINES,Polk,IA,77
243,50361,DES MOINES,Polk,IA,77
244,50362,DES MOINES,Polk,IA,77
245,50363,DES MOINES,Polk,IA,77
246,50364,DES MOINES,Polk,IA,77
247,50367,DES MOINES,Polk,IA,77
248,50368,DES MOINES,Polk,IA,77
249,50369,DES MOINES,Polk,IA,77
250,50380,DES MOINES,Polk,IA,77
251,50381,DES MOINES,Polk,IA,77
252,50391,DES MOINES,Polk,IA,77
253,50392,DES MOINES,Polk,IA,77
254,50393,DES MOINES,Polk,IA,77
255,50394,DES MOINES,Polk,IA,77
256,50395,DES MOINES,Polk,IA,77
257,50396,DES MOINES,Polk,IA,77
258,50397,DES MOINES,Polk,IA,77
259,50398,URBANDALE,Polk,IA,77
260,50401,MASON CITY,Cerro Gordo,IA,17
261,50402,MASON CITY,Cerro Gordo,IA,17
262,50420,ALEXANDER,Franklin,IA,35
263,50421,BELMOND,Wright,IA,99
264,50423,BRITT,Hancock,IA,41
265,50424,BUFFALO CENTER,Winnebago,IA,95
266,50426,CARPENTER,Mitchell,IA,66
267,50427,CHAPIN,Franklin,IA,35
268,50428,CLEAR LAKE,Cerro Gordo,IA,17
269,50430,CORWITH,Hancock,IA,41
270,50431,COULTER,Franklin,IA,35
271,50432,CRYSTAL LAKE,Hancock,IA,41
272,50433,DOUGHERTY,Cerro Gordo,IA,17
273,50434,FERTILE,Worth,IA,98
274,50435,FLOYD,Floyd,IA,34
275,50436,FOREST CITY,Winnebago,IA,95
276,50438,GARNER,Hancock,IA,41
277,50439,GOODELL,Hancock,IA,41
278,50440,GRAFTON,Worth,IA,98
279,50441,HAMPTON,Franklin,IA,35
280,50444,HANLONTOWN,Worth,IA,98
281,50446,JOICE,Worth,IA,98
282,50447,KANAWHA,Hancock,IA,41
283,50448,KENSETT,Worth,IA,98
284,50449,KLEMME,Hancock,IA,41
285,50450,LAKE MILLS,Winnebago,IA,95
286,50451,LAKOTA,Kossuth,IA,55
287,50452,LATIMER,Franklin,IA,35
288,50453,LELAND,Winnebago,IA,95
289,50454,LITTLE CEDAR,Mitchell,IA,66
290,50455,MC INTIRE,Mitchell,IA,66
291,50456,MANLY,Worth,IA,98
292,50457,MESERVEY,Cerro Gordo,IA,17
293,50458,NORA SPRINGS,Floyd,IA,34
294,50459,NORTHWOOD,Worth,IA,98
295,50460,ORCHARD,Mitchell,IA,66
296,50461,OSAGE,Mitchell,IA,66
297,50464,PLYMOUTH,Cerro Gordo,IA,17
298,50465,RAKE,Winnebago,IA,95
299,50466,RICEVILLE,Howard,IA,45
300,50467,ROCK FALLS,Cerro Gordo,IA,17
301,50468,ROCKFORD,Floyd,IA,34
302,50469,ROCKWELL,Cerro Gordo,IA,17
303,50470,ROWAN,Wright,IA,99
304,50471,RUDD,Floyd,IA,34
305,50472,SAINT ANSGAR,Mitchell,IA,66
306,50473,SCARVILLE,Winnebago,IA,95
307,50475,SHEFFIELD,Franklin,IA,35
308,50476,STACYVILLE,Mitchell,IA,66
309,50477,SWALEDALE,Cerro Gordo,IA,17
310,50478,THOMPSON,Winnebago,IA,95
311,50479,THORNTON,Cerro Gordo,IA,17
312,50480,TITONKA,Kossuth,IA,55
313,50481,TOETERVILLE,Mitchell,IA,66
314,50482,VENTURA,Cerro Gordo,IA,17
315,50483,WESLEY,Kossuth,IA,55
316,50484,WODEN,Hancock,IA,41
317,50501,FORT DODGE,Webster,IA,94
318,50510,ALBERT CITY,Buena Vista,IA,11
319,50511,ALGONA,Kossuth,IA,55
320,50514,ARMSTRONG,Emmet,IA,32
321,50515,AYRSHIRE,Palo Alto,IA,74
322,50516,BADGER,Webster,IA,94
323,50517,BANCROFT,Kossuth,IA,55
324,50518,BARNUM,Webster,IA,94
325,50519,BODE,Humboldt,IA,46
326,50520,BRADGATE,Humboldt,IA,46
327,50521,BURNSIDE,Webster,IA,94
328,50522,BURT,Kossuth,IA,55
329,50523,CALLENDER,Webster,IA,94
330,50524,CLARE,Webster,IA,94
331,50525,CLARION,Wright,IA,99
332,50526,CLARION,Wright,IA,99
333,50527,CURLEW,Palo Alto,IA,74
334,50528,CYLINDER,Palo Alto,IA,74
335,50529,DAKOTA CITY,Humboldt,IA,46
336,50530,DAYTON,Webster,IA,94
337,50531,DOLLIVER,Emmet,IA,32
338,50532,DUNCOMBE,Webster,IA,94
339,50533,EAGLE GROVE,Wright,IA,99
340,50535,EARLY,Sac,IA,81
341,50536,EMMETSBURG,Palo Alto,IA,74
342,50538,FARNHAMVILLE,Calhoun,IA,13
343,50539,FENTON,Kossuth,IA,55
344,50540,FONDA,Pocahontas,IA,76
345,50541,GILMORE CITY,Humboldt,IA,46
346,50542,GOLDFIELD,Wright,IA,99
347,50543,GOWRIE,Webster,IA,94
348,50544,HARCOURT,Webster,IA,94
349,50545,HARDY,Humboldt,IA,46
350,50546,HAVELOCK,Pocahontas,IA,76
351,50548,HUMBOLDT,Humboldt,IA,46
352,50551,JOLLEY,Calhoun,IA,13
353,50552,KNIERIM,Calhoun,IA,13
354,50554,LAURENS,Pocahontas,IA,76
355,50556,LEDYARD,Kossuth,IA,55
356,50557,LEHIGH,Webster,IA,94
357,50558,LIVERMORE,Humboldt,IA,46
358,50559,LONE ROCK,Kossuth,IA,55
359,50560,LU VERNE,Kossuth,IA,55
360,50561,LYTTON,Calhoun,IA,13
361,50562,MALLARD,Palo Alto,IA,74
362,50563,MANSON,Calhoun,IA,13
363,50565,MARATHON,Buena Vista,IA,11
364,50566,MOORLAND,Webster,IA,94
365,50567,NEMAHA,Sac,IA,81
366,50568,NEWELL,Buena Vista,IA,11
367,50569,OTHO,Webster,IA,94
368,50570,OTTOSEN,Humboldt,IA,46
369,50571,PALMER,Pocahontas,IA,76
370,50573,PLOVER,Pocahontas,IA,76
371,50574,POCAHONTAS,Pocahontas,IA,76
372,50575,POMEROY,Calhoun,IA,13
373,50576,REMBRANDT,Buena Vista,IA,11
374,50577,RENWICK,Humboldt,IA,46
375,50578,RINGSTED,Emmet,IA,32
376,50579,ROCKWELL CITY,Calhoun,IA,13
377,50581,ROLFE,Pocahontas,IA,76
378,50582,RUTLAND,Humboldt,IA,46
379,50583,SAC CITY,Sac,IA,81
380,50585,SIOUX RAPIDS,Buena Vista,IA,11
381,50586,SOMERS,Calhoun,IA,13
382,50588,STORM LAKE,Buena Vista,IA,11
383,50590,SWEA CITY,Kossuth,IA,55
384,50591,THOR,Humboldt,IA,46
385,50592,TRUESDALE,Buena Vista,IA,11
386,50593,VARINA,Pocahontas,IA,76
387,50594,VINCENT,Webster,IA,94
388,50595,WEBSTER CITY,Hamilton,IA,40
389,50597,WEST BEND,Palo Alto,IA,74
390,50598,WHITTEMORE,Kossuth,IA,55
391,50599,WOOLSTOCK,Wright,IA,99
392,50601,ACKLEY,Franklin,IA,35
393,50602,ALLISON,Butler,IA,12
394,50603,ALTA VISTA,Chickasaw,IA,19
395,50604,APLINGTON,Butler,IA,12
396,50605,AREDALE,Butler,IA,12
397,50606,ARLINGTON,Fayette,IA,33
398,50607,AURORA,Buchanan,IA,10
399,50608,AUSTINVILLE,Butler,IA,12
400,50609,BEAMAN,Grundy,IA,38
401,50611,BRISTOW,Butler,IA,12
402,50612,BUCKINGHAM,Tama,IA,86
403,50613,CEDAR FALLS,Black Hawk,IA,7
404,50614,CEDAR FALLS,Black Hawk,IA,7
405,50616,CHARLES CITY,Floyd,IA,34
406,50619,CLARKSVILLE,Butler,IA,12
407,50620,COLWELL,Floyd,IA,34
408,50621,CONRAD,Grundy,IA,38
409,50622,DENVER,Bremer,IA,9
410,50623,DEWAR,Black Hawk,IA,7
411,50624,DIKE,Grundy,IA,38
412,50625,DUMONT,Butler,IA,12
413,50626,DUNKERTON,Black Hawk,IA,7
414,50627,ELDORA,Hardin,IA,42
415,50628,ELMA,Howard,IA,45
416,50629,FAIRBANK,Buchanan,IA,10
417,50630,FREDERICKSBURG,Chickasaw,IA,19
418,50631,FREDERIKA,Bremer,IA,9
419,50632,GARWIN,Tama,IA,86
420,50633,GENEVA,Franklin,IA,35
421,50634,GILBERTVILLE,Black Hawk,IA,7
422,50635,GLADBROOK,Tama,IA,86
423,50636,GREENE,Butler,IA,12
424,50638,GRUNDY CENTER,Grundy,IA,38
425,50641,HAZLETON,Buchanan,IA,10
426,50642,HOLLAND,Grundy,IA,38
427,50643,HUDSON,Black Hawk,IA,7
428,50644,INDEPENDENCE,Buchanan,IA,10
429,50645,IONIA,Chickasaw,IA,19
430,50647,JANESVILLE,Bremer,IA,9
431,50648,JESUP,Black Hawk,IA,7
432,50649,KESLEY,Butler,IA,12
433,50650,LAMONT,Buchanan,IA,10
434,50651,LA PORTE CITY,Black Hawk,IA,7
435,50652,LINCOLN,Tama,IA,86
436,50653,MARBLE ROCK,Floyd,IA,34
437,50654,MASONVILLE,Delaware,IA,28
438,50655,MAYNARD,Fayette,IA,33
439,50657,MORRISON,Grundy,IA,38
440,50658,NASHUA,Chickasaw,IA,19
441,50659,NEW HAMPTON,Chickasaw,IA,19
442,50660,NEW HARTFORD,Butler,IA,12
443,50661,NORTH WASHINGTON,Chickasaw,IA,19
444,50662,OELWEIN,Fayette,IA,33
445,50664,ORAN,Fayette,IA,33
446,50665,PARKERSBURG,Butler,IA,12
447,50666,PLAINFIELD,Bremer,IA,9
448,50667,RAYMOND,Black Hawk,IA,7
449,50668,READLYN,Bremer,IA,9
450,50669,REINBECK,Grundy,IA,38
451,50670,SHELL ROCK,Butler,IA,12
452,50671,STANLEY,Buchanan,IA,10
453,50672,STEAMBOAT ROCK,Hardin,IA,42
454,50673,STOUT,Grundy,IA,38
455,50674,SUMNER,Bremer,IA,9
456,50675,TRAER,Tama,IA,86
457,50676,TRIPOLI,Bremer,IA,9
458,50677,WAVERLY,Bremer,IA,9
459,50680,WELLSBURG,Grundy,IA,38
460,50681,WESTGATE,Fayette,IA,33
461,50682,WINTHROP,Buchanan,IA,10
462,50701,WATERLOO,Black Hawk,IA,7
463,50702,WATERLOO,Black Hawk,IA,7
464,50703,WATERLOO,Black Hawk,IA,7
465,50704,WATERLOO,Black Hawk,IA,7
466,50706,WATERLOO,Black Hawk,IA,7
467,50707,EVANSDALE,Black Hawk,IA,7
468,50801,CRESTON,Union,IA,88
469,50830,AFTON,Union,IA,88
470,50831,ARISPE,Union,IA,88
471,50833,BEDFORD,Taylor,IA,87
472,50835,BENTON,Ringgold,IA,80
473,50836,BLOCKTON,Taylor,IA,87
474,50837,BRIDGEWATER,Adair,IA,1
475,50839,CARBON,Adams,IA,2
476,50840,CLEARFIELD,Taylor,IA,87
477,50841,CORNING,Adams,IA,2
478,50842,CROMWELL,Union,IA,88
479,50843,CUMBERLAND,Cass,IA,15
480,50845,DIAGONAL,Ringgold,IA,80
481,50846,FONTANELLE,Adair,IA,1
482,50847,GRANT,Montgomery,IA,69
483,50848,GRAVITY,Taylor,IA,87
484,50849,GREENFIELD,Adair,IA,1
485,50851,LENOX,Taylor,IA,87
486,50853,MASSENA,Cass,IA,15
487,50854,MOUNT AYR,Ringgold,IA,80
488,50857,NODAWAY,Adams,IA,2
489,50858,ORIENT,Adair,IA,1
490,50859,PRESCOTT,Adams,IA,2
491,50860,REDDING,Ringgold,IA,80
492,50861,SHANNON CITY,Union,IA,88
493,50862,SHARPSBURG,Taylor,IA,87
494,50863,TINGLEY,Ringgold,IA,80
495,50864,VILLISCA,Montgomery,IA,69
496,50936,DES MOINES,Polk,IA,77
497,50940,DES MOINES,Polk,IA,77
498,50947,DES MOINES,Polk,IA,77
499,50950,DES MOINES,Polk,IA,77
500,50980,DES MOINES,Polk,IA,77
501,50981,DES MOINES,Polk,IA,77
502,50982,DES MOINES,Polk,IA,77
503,50983,DES MOINES,Polk,IA,77
504,51001,AKRON,Plymouth,IA,75
505,51002,ALTA,Buena Vista,IA,11
506,51003,ALTON,Sioux,IA,84
507,51004,ANTHON,Woodbury,IA,97
508,51005,AURELIA,Cherokee,IA,18
509,51006,BATTLE CREEK,Ida,IA,47
510,51007,BRONSON,Woodbury,IA,97
511,51008,BRUNSVILLE,Plymouth,IA,75
512,51009,CALUMET,Obrien,IA,71
513,51010,CASTANA,Monona,IA,67
514,51011,CHATSWORTH,Sioux,IA,84
515,51012,CHEROKEE,Cherokee,IA,18
516,51014,CLEGHORN,Cherokee,IA,18
517,51015,CLIMBING HILL,Woodbury,IA,97
518,51016,CORRECTIONVILLE,Woodbury,IA,97
519,51018,CUSHING,Woodbury,IA,97
520,51019,DANBURY,Woodbury,IA,97
521,51020,GALVA,Ida,IA,47
522,51022,GRANVILLE,Sioux,IA,84
523,51023,HAWARDEN,Sioux,IA,84
524,51024,HINTON,Plymouth,IA,75
525,51025,HOLSTEIN,Ida,IA,47
526,51026,HORNICK,Woodbury,IA,97
527,51027,IRETON,Sioux,IA,84
528,51028,KINGSLEY,Plymouth,IA,75
529,51029,LARRABEE,Cherokee,IA,18
530,51030,LAWTON,Woodbury,IA,97
531,51031,LE MARS,Plymouth,IA,75
532,51033,LINN GROVE,Buena Vista,IA,11
533,51034,MAPLETON,Monona,IA,67
534,51035,MARCUS,Cherokee,IA,18
535,51036,MAURICE,Sioux,IA,84
536,51037,MERIDEN,Cherokee,IA,18
537,51038,MERRILL,Plymouth,IA,75
