,zip,primary_city,county,state,County#
538,51039,MOVILLE,Woodbury,IA,97
539,51040,ONAWA,Monona,IA,67
540,51041,ORANGE CITY,Sioux,IA,84
541,51044,OTO,Woodbury,IA,97
542,51045,OYENS,Plymouth,IA,75
543,51046,PAULLINA,Obrien,IA,71
544,51047,PETERSON,Clay,IA,21
545,51048,PIERSON,Woodbury,IA,97
546,51049,QUIMBY,Cherokee,IA,18
547,51050,REMSEN,Plymouth,IA,75
548,51051,RODNEY,Monona,IA,67
549,51052,SALIX,Woodbury,IA,97
550,51053,SCHALLER,Sac,IA,81
551,51054,SERGEANT BLUFF,Woodbury,IA,97
552,51055,SLOAN,Woodbury,IA,97
553,51056,SMITHLAND,Woodbury,IA,97
554,51058,SUTHERLAND,Obrien,IA,71
555,51060,UTE,Monona,IA,67
556,51061,WASHTA,Cherokee,IA,18
557,51062,WESTFIELD,Plymouth,IA,75
558,51063,WHITING,Monona,IA,67
559,51101,SIOUX CITY,Woodbury,IA,97
560,51102,SIOUX CITY,Woodbury,IA,97
561,51103,SIOUX CITY,Woodbury,IA,97
562,51104,SIOUX CITY,Woodbury,IA,97
563,51105,SIOUX CITY,Woodbury,IA,97
564,51106,SIOUX CITY,Woodbury,IA,97
565,51108,SIOUX CITY,Woodbury,IA,97
566,51109,SIOUX CITY,Woodbury,IA,97
567,51111,SIOUX CITY,Woodbury,IA,97
568,51201,SHELDON,Obrien,IA,71
569,51230,ALVORD,Lyon,IA,60
570,51231,ARCHER,Obrien,IA,71
571,51232,ASHTON,Osceola,IA,72
572,51234,BOYDEN,Sioux,IA,84
573,51235,DOON,Lyon,IA,60
574,51237,GEORGE,Lyon,IA,60
575,51238,HOSPERS,Sioux,IA,84
576,51239,HULL,Sioux,IA,84
577,51240,INWOOD,Lyon,IA,60
578,51241,LARCHWOOD,Lyon,IA,60
579,51242,LESTER,Lyon,IA,60
580,51243,LITTLE ROCK,Lyon,IA,60
581,51244,MATLOCK,Sioux,IA,84
582,51245,PRIMGHAR,Obrien,IA,71
583,51246,ROCK RAPIDS,Lyon,IA,60
584,51247,ROCK VALLEY,Sioux,IA,84
585,51248,SANBORN,Obrien,IA,71
586,51249,SIBLEY,Osceola,IA,72
587,51250,SIOUX CENTER,Sioux,IA,84
588,51301,SPENCER,Clay,IA,21
589,51331,ARNOLDS PARK,Dickinson,IA,30
590,51333,DICKENS,Clay,IA,21
591,51334,ESTHERVILLE,Emmet,IA,32
592,51338,EVERLY,Clay,IA,21
593,51340,FOSTORIA,Clay,IA,21
594,51341,GILLETT GROVE,Clay,IA,21
595,51342,GRAETTINGER,Palo Alto,IA,74
596,51343,GREENVILLE,Clay,IA,21
597,51344,GRUVER,Emmet,IA,32
598,51345,HARRIS,Osceola,IA,72
599,51346,HARTLEY,Obrien,IA,71
600,51347,LAKE PARK,Dickinson,IA,30
601,51350,MELVIN,Osceola,IA,72
602,51351,MILFORD,Dickinson,IA,30
603,51354,OCHEYEDAN,Osceola,IA,72
604,51355,OKOBOJI,Dickinson,IA,30
605,51357,ROYAL,Clay,IA,21
606,51358,RUTHVEN,Palo Alto,IA,74
607,51360,SPIRIT LAKE,Dickinson,IA,30
608,51363,SUPERIOR,Dickinson,IA,30
609,51364,TERRIL,Dickinson,IA,30
610,51365,WALLINGFORD,Emmet,IA,32
611,51366,WEBB,Clay,IA,21
612,51401,CARROLL,Carroll,IA,14
613,51430,ARCADIA,Carroll,IA,14
614,51431,ARTHUR,Ida,IA,47
615,51432,ASPINWALL,Crawford,IA,24
616,51433,AUBURN,Sac,IA,81
617,51436,BREDA,Carroll,IA,14
618,51439,CHARTER OAK,Crawford,IA,24
619,51440,DEDHAM,Carroll,IA,14
620,51441,DELOIT,Crawford,IA,24
621,51442,DENISON,Crawford,IA,24
622,51443,GLIDDEN,Carroll,IA,14
623,51444,HALBUR,Carroll,IA,14
624,51445,IDA GROVE,Ida,IA,47
625,51446,IRWIN,Shelby,IA,83
626,51447,KIRKMAN,Shelby,IA,83
627,51448,KIRON,Crawford,IA,24
628,51449,LAKE CITY,Calhoun,IA,13
629,51450,LAKE VIEW,Sac,IA,81
630,51451,LANESBORO,Carroll,IA,14
631,51452,LIDDERDALE,Carroll,IA,14
632,51453,LOHRVILLE,Calhoun,IA,13
633,51454,MANILLA,Crawford,IA,24
634,51455,MANNING,Carroll,IA,14
635,51458,ODEBOLT,Sac,IA,81
636,51459,RALSTON,Carroll,IA,14
637,51460,RICKETTS,Crawford,IA,24
638,51461,SCHLESWIG,Crawford,IA,24
639,51462,SCRANTON,Greene,IA,37
640,51463,TEMPLETON,Carroll,IA,14
641,51465,VAIL,Crawford,IA,24
642,51466,WALL LAKE,Sac,IA,81
643,51467,WESTSIDE,Crawford,IA,24
644,51501,COUNCIL BLUFFS,Pottawattamie,IA,78
645,51502,COUNCIL BLUFFS,Pottawattamie,IA,78
646,51503,COUNCIL BLUFFS,Pottawattamie,IA,78
647,51510,CARTER LAKE,Pottawattamie,IA,78
648,51520,ARION,Crawford,IA,24
649,51521,AVOCA,Pottawattamie,IA,78
650,51523,BLENCOE,Monona,IA,67
651,51525,CARSON,Pottawattamie,IA,78
652,51526,CRESCENT,Pottawattamie,IA,78
653,51527,DEFIANCE,Shelby,IA,83
654,51528,DOW CITY,Crawford,IA,24
655,51529,DUNLAP,Harrison,IA,43
656,51530,EARLING,Shelby,IA,83
657,51531,ELK HORN,Shelby,IA,83
658,51532,ELLIOTT,Montgomery,IA,69
659,51533,EMERSON,Mills,IA,65
660,51534,GLENWOOD,Mills,IA,65
661,51535,GRISWOLD,Cass,IA,15
662,51536,HANCOCK,Pottawattamie,IA,78
663,51537,HARLAN,Shelby,IA,83
664,51540,HASTINGS,Mills,IA,65
665,51541,HENDERSON,Mills,IA,65
666,51542,HONEY CREEK,Pottawattamie,IA,78
667,51543,KIMBALLTON,Audubon,IA,5
668,51544,LEWIS,Cass,IA,15
669,51545,LITTLE SIOUX,Harrison,IA,43
670,51546,LOGAN,Harrison,IA,43
671,51548,MC CLELLAND,Pottawattamie,IA,78
672,51549,MACEDONIA,Pottawattamie,IA,78
673,51550,MAGNOLIA,Harrison,IA,43
674,51551,MALVERN,Mills,IA,65
675,51552,MARNE,Cass,IA,15
676,51553,MINDEN,Pottawattamie,IA,78
677,51554,MINEOLA,Mills,IA,65
678,51555,MISSOURI VALLEY,Harrison,IA,43
679,51556,MODALE,Harrison,IA,43
680,51557,MONDAMIN,Harrison,IA,43
681,51558,MOORHEAD,Monona,IA,67
682,51559,NEOLA,Pottawattamie,IA,78
683,51560,OAKLAND,Pottawattamie,IA,78
684,51561,PACIFIC JUNCTION,Mills,IA,65
685,51562,PANAMA,Shelby,IA,83
686,51563,PERSIA,Harrison,IA,43
687,51564,PISGAH,Harrison,IA,43
688,51565,PORTSMOUTH,Shelby,IA,83
689,51566,RED OAK,Montgomery,IA,69
690,51570,SHELBY,Shelby,IA,83
691,51571,SILVER CITY,Mills,IA,65
692,51572,SOLDIER,Monona,IA,67
693,51573,STANTON,Montgomery,IA,69
694,51575,TREYNOR,Pottawattamie,IA,78
695,51576,UNDERWOOD,Pottawattamie,IA,78
696,51577,WALNUT,Pottawattamie,IA,78
697,51578,WESTPHALIA,Shelby,IA,83
698,51579,WOODBINE,Harrison,IA,43
699,51591,RED OAK,Montgomery,IA,69
700,51593,HARLAN,Shelby,IA,83
701,51601,SHENANDOAH,Page,IA,73
702,51602,SHENANDOAH,Page,IA,73
703,51603,SHENANDOAH,Page,IA,73
704,51630,BLANCHARD,Page,IA,73
705,51631,BRADDYVILLE,Page,IA,73
706,51632,CLARINDA,Page,IA,73
707,51636,COIN,Page,IA,73
708,51637,COLLEGE SPRINGS,Page,IA,73
709,51638,ESSEX,Page,IA,73
710,51639,FARRAGUT,Fremont,IA,36
711,51640,HAMBURG,Fremont,IA,36
712,51645,IMOGENE,Fremont,IA,36
713,51646,NEW MARKET,Taylor,IA,87
714,51647,NORTHBORO,Page,IA,73
715,51648,PERCIVAL,Fremont,IA,36
716,51649,RANDOLPH,Fremont,IA,36
717,51650,RIVERTON,Fremont,IA,36
718,51651,SHAMBAUGH,Page,IA,73
719,51652,SIDNEY,Fremont,IA,36
720,51653,TABOR,Fremont,IA,36
721,51654,THURMAN,Fremont,IA,36
722,51656,YORKTOWN,Page,IA,73
723,52001,DUBUQUE,Dubuque,IA,31
724,52002,DUBUQUE,Dubuque,IA,31
725,52003,DUBUQUE,Dubuque,IA,31
726,52004,DUBUQUE,Dubuque,IA,31
727,52030,ANDREW,Jackson,IA,49
728,52031,BELLEVUE,Jackson,IA,49
729,52032,BERNARD,Jackson,IA,49
730,52033,CASCADE,Jones,IA,53
731,52035,COLESBURG,Clayton,IA,22
732,52036,DELAWARE,Delaware,IA,28
733,52037,DELMAR,Clinton,IA,23
734,52038,DUNDEE,Delaware,IA,28
735,52039,DURANGO,Dubuque,IA,31
736,52040,DYERSVILLE,Dubuque,IA,31
737,52041,EARLVILLE,Delaware,IA,28
738,52042,EDGEWOOD,Clayton,IA,22
739,52043,ELKADER,Clayton,IA,22
740,52044,ELKPORT,Clayton,IA,22
741,52045,EPWORTH,Dubuque,IA,31
742,52046,FARLEY,Dubuque,IA,31
743,52047,FARMERSBURG,Clayton,IA,22
744,52048,GARBER,Clayton,IA,22
745,52049,GARNAVILLO,Clayton,IA,22
746,52050,GREELEY,Delaware,IA,28
747,52052,GUTTENBERG,Clayton,IA,22
748,52053,HOLY CROSS,Dubuque,IA,31
749,52054,LA MOTTE,Jackson,IA,49
750,52056,LUXEMBURG,Dubuque,IA,31
751,52057,MANCHESTER,Delaware,IA,28
752,52060,MAQUOKETA,Jackson,IA,49
753,52064,MILES,Jackson,IA,49
754,52065,NEW VIENNA,Dubuque,IA,31
755,52066,NORTH BUENA VISTA,Clayton,IA,22
756,52068,PEOSTA,Dubuque,IA,31
757,52069,PRESTON,Jackson,IA,49
758,52070,SABULA,Jackson,IA,49
759,52071,SAINT DONATUS,Jackson,IA,49
760,52072,SAINT OLAF,Clayton,IA,22
761,52073,SHERRILL,Dubuque,IA,31
762,52074,SPRAGUEVILLE,Jackson,IA,49
763,52075,SPRINGBROOK,Jackson,IA,49
764,52076,STRAWBERRY POINT,Clayton,IA,22
765,52077,VOLGA,Clayton,IA,22
766,52078,WORTHINGTON,Dubuque,IA,31
767,52079,ZWINGLE,Jackson,IA,49
768,52099,DUBUQUE,Dubuque,IA,31
769,52101,DECORAH,Winneshiek,IA,96
770,52132,CALMAR,Winneshiek,IA,96
771,52133,CASTALIA,Winneshiek,IA,96
772,52134,CHESTER,Howard,IA,45
773,52135,CLERMONT,Fayette,IA,33
774,52136,CRESCO,Howard,IA,45
775,52140,DORCHESTER,Allamakee,IA,3
776,52141,ELGIN,Fayette,IA,33
777,52142,FAYETTE,Fayette,IA,33
778,52144,FORT ATKINSON,Winneshiek,IA,96
779,52146,HARPERS FERRY,Allamakee,IA,3
780,52147,HAWKEYE,Fayette,IA,33
781,52149,HIGHLANDVILLE,Winneshiek,IA,96
782,52151,LANSING,Allamakee,IA,3
783,52154,LAWLER,Chickasaw,IA,19
784,52155,LIME SPRINGS,Howard,IA,45
785,52156,LUANA,Clayton,IA,22
786,52157,MC GREGOR,Clayton,IA,22
787,52158,MARQUETTE,Clayton,IA,22
788,52159,MONONA,Clayton,IA,22
789,52160,NEW ALBIN,Allamakee,IA,3
790,52161,OSSIAN,Winneshiek,IA,96
791,52162,POSTVILLE,Allamakee,IA,3
792,52163,PROTIVIN,Howard,IA,45
793,52164,RANDALIA,Fayette,IA,33
794,52165,RIDGEWAY,Winneshiek,IA,96
795,52166,SAINT LUCAS,Fayette,IA,33
796,52168,SPILLVILLE,Winneshiek,IA,96
797,52169,WADENA,Fayette,IA,33
798,52170,WATERVILLE,Allamakee,IA,3
799,52171,WAUCOMA,Fayette,IA,33
800,52172,WAUKON,Allamakee,IA,3
801,52175,WEST UNION,Fayette,IA,33
802,52201,AINSWORTH,Washington,IA,92
803,52202,ALBURNETT,Linn,IA,57
804,52203,AMANA,Iowa,IA,48
805,52204,AMANA,Iowa,IA,48
806,52205,ANAMOSA,Jones,IA,53
807,52206,ATKINS,Benton,IA,6
808,52207,BALDWIN,Jackson,IA,49
809,52208,BELLE PLAINE,Benton,IA,6
810,52209,BLAIRSTOWN,Benton,IA,6
811,52210,BRANDON,Buchanan,IA,10
812,52211,BROOKLYN,Poweshiek,IA,79
813,52212,CENTER JUNCTION,Jones,IA,53
814,52213,CENTER POINT,Linn,IA,57
815,52214,CENTRAL CITY,Linn,IA,57
816,52215,CHELSEA,Tama,IA,86
817,52216,CLARENCE,Cedar,IA,16
818,52217,CLUTIER,Tama,IA,86
819,52218,COGGON,Linn,IA,57
820,52219,PRAIRIEBURG,Linn,IA,57
821,52220,CONROY,Iowa,IA,48
822,52221,GUERNSEY,Poweshiek,IA,79
823,52222,DEEP RIVER,Poweshiek,IA,79
824,52223,DELHI,Delaware,IA,28
825,52224,DYSART,Tama,IA,86
826,52225,ELBERON,Tama,IA,86
827,52227,ELY,Linn,IA,57
828,52228,FAIRFAX,Linn,IA,57
829,52229,GARRISON,Benton,IA,6
830,52231,HARPER,Keokuk,IA,54
831,52232,HARTWICK,Poweshiek,IA,79
832,52233,HIAWATHA,Linn,IA,57
833,52235,HILLS,Johnson,IA,52
834,52236,HOMESTEAD,Iowa,IA,48
835,52237,HOPKINTON,Delaware,IA,28
836,52240,IOWA CITY,Johnson,IA,52
837,52241,CORALVILLE,Johnson,IA,52
838,52242,IOWA CITY,Johnson,IA,52
839,52243,IOWA CITY,Johnson,IA,52
840,52244,IOWA CITY,Johnson,IA,52
841,52245,IOWA CITY,Johnson,IA,52
842,52246,IOWA CITY,Johnson,IA,52
843,52247,KALONA,Washington,IA,92
844,52248,KEOTA,Washington,IA,92
845,52249,KEYSTONE,Benton,IA,6
846,52251,LADORA,Iowa,IA,48
847,52252,LANGWORTHY,Jones,IA,53
848,52253,LISBON,Linn,IA,57
849,52254,LOST NATION,Clinton,IA,23
850,52255,LOWDEN,Cedar,IA,16
851,52257,LUZERNE,Benton,IA,6
852,52301,MARENGO,Iowa,IA,48
853,52302,MARION,Linn,IA,57
854,52305,MARTELLE,Jones,IA,53
855,52306,MECHANICSVILLE,Cedar,IA,16
856,52307,MIDDLE AMANA,Iowa,IA,48
857,52308,MILLERSBURG,Iowa,IA,48
858,52309,MONMOUTH,Jackson,IA,49
859,52310,MONTICELLO,Jones,IA,53
860,52312,MORLEY,Jones,IA,53
861,52313,MOUNT AUBURN,Benton,IA,6
862,52314,MOUNT VERNON,Linn,IA,57
863,52315,NEWHALL,Benton,IA,6
864,52316,NORTH ENGLISH,Iowa,IA,48
865,52317,NORTH LIBERTY,Johnson,IA,52
866,52318,NORWAY,Benton,IA,6
867,52319,OAKDALE,Johnson,IA,52
868,52320,OLIN,Jones,IA,53
869,52321,ONSLOW,Jones,IA,53
870,52322,OXFORD,Johnson,IA,52
871,52323,OXFORD JUNCTION,Jones,IA,53
872,52324,PALO,Linn,IA,57
873,52325,PARNELL,Iowa,IA,48
874,52326,QUASQUETON,Buchanan,IA,10
875,52327,RIVERSIDE,Washington,IA,92
876,52328,ROBINS,Linn,IA,57
877,52329,ROWLEY,Buchanan,IA,10
878,52330,RYAN,Delaware,IA,28
879,52332,SHELLSBURG,Benton,IA,6
880,52333,SOLON,Johnson,IA,52
881,52334,SOUTH AMANA,Iowa,IA,48
882,52335,SOUTH ENGLISH,Keokuk,IA,54
883,52336,SPRINGVILLE,Linn,IA,57
884,52337,STANWOOD,Cedar,IA,16
885,52338,SWISHER,Johnson,IA,52
886,52339,TAMA,Tama,IA,86
887,52340,TIFFIN,Johnson,IA,52
888,52341,TODDVILLE,Linn,IA,57
889,52342,TOLEDO,Tama,IA,86
890,52344,TROY MILLS,Linn,IA,57
891,52345,URBANA,Benton,IA,6
892,52346,VAN HORNE,Benton,IA,6
893,52347,VICTOR,Iowa,IA,48
894,52348,VINING,Tama,IA,86
895,52349,VINTON,Benton,IA,6
896,52350,VIOLA,Linn,IA,57
897,52351,WALFORD,Benton,IA,6
898,52352,WALKER,Linn,IA,57
899,52353,WASHINGTON,Washington,IA,92
900,52354,WATKINS,Benton,IA,6
901,52355,WEBSTER,Keokuk,IA,54
902,52356,WELLMAN,Washington,IA,92
903,52358,WEST BRANCH,Cedar,IA,16
904,52359,WEST CHESTER,Washington,IA,92
905,52361,WILLIAMSBURG,Iowa,IA,48
906,52362,WYOMING,Jones,IA,53
907,52401,CEDAR RAPIDS,Linn,IA,57
908,52402,CEDAR RAPIDS,Linn,IA,57
909,52403,CEDAR RAPIDS,Linn,IA,57
910,52404,CEDAR RAPIDS,Linn,IA,57
911,52405,CEDAR RAPIDS,Linn,IA,57
912,52406,CEDAR RAPIDS,Linn,IA,57
913,52407,CEDAR RAPIDS,Linn,IA,57
914,52408,CEDAR RAPIDS,Linn,IA,57
915,52409,CEDAR RAPIDS,Linn,IA,57
916,52410,CEDAR RAPIDS,Linn,IA,57
917,52411,CEDAR RAPIDS,Linn,IA,57
918,52497,CEDAR RAPIDS,Linn,IA,57
919,52498,CEDAR RAPIDS,Linn,IA,57
920,52499,CEDAR RAPIDS,Linn,IA,57
921,52501,OTTUMWA,Wapello,IA,90
922,52530,AGENCY,Wapello,IA,90
923,52531,ALBIA,Monroe,IA,68
924,52533,BATAVIA,Jefferson,IA,51
925,52534,BEACON,Mahaska,IA,62
926,52535,BIRMINGHAM,Van Buren,IA,89
927,52536,BLAKESBURG,Wapello,IA,90
928,52537,BLOOMFIELD,Davis,IA,26
929,52538,WEST GROVE,Davis,IA,26
930,52540,BRIGHTON,Jefferson,IA,51
931,52542,CANTRIL,Van Buren,IA,89
932,52543,CEDAR,Mahaska,IA,62
933,52544,CENTERVILLE,Appanoose,IA,4
934,52548,CHILLICOTHE,Wapello,IA,90
935,52549,CINCINNATI,Appanoose,IA,4
936,52550,DELTA,Keokuk,IA,54
937,52551,DOUDS,Van Buren,IA,89
938,52552,DRAKESVILLE,Davis,IA,26
939,52553,EDDYVILLE,Wapello,IA,90
940,52554,ELDON,Wapello,IA,90
941,52555,EXLINE,Appanoose,IA,4
942,52556,FAIRFIELD,Jefferson,IA,51
943,52557,FAIRFIELD,Jefferson,IA,51
944,52560,FLORIS,Davis,IA,26
945,52561,FREMONT,Mahaska,IA,62
946,52562,HAYESVILLE,Keokuk,IA,54
947,52563,HEDRICK,Keokuk,IA,54
948,52565,KEOSAUQUA,Van Buren,IA,89
949,52566,KIRKVILLE,Wapello,IA,90
950,52567,LIBERTYVILLE,Jefferson,IA,51
951,52568,MARTINSBURG,Keokuk,IA,54
952,52569,MELROSE,Monroe,IA,68
953,52570,MILTON,Van Buren,IA,89
954,52571,MORAVIA,Appanoose,IA,4
955,52572,MOULTON,Appanoose,IA,4
956,52573,MOUNT STERLING,Van Buren,IA,89
957,52574,MYSTIC,Appanoose,IA,4
958,52576,OLLIE,Keokuk,IA,54
959,52577,OSKALOOSA,Mahaska,IA,62
960,52580,PACKWOOD,Jefferson,IA,51
961,52581,PLANO,Appanoose,IA,4
962,52583,PROMISE CITY,Wayne,IA,93
963,52584,PULASKI,Davis,IA,26
964,52585,RICHLAND,Keokuk,IA,54
965,52586,ROSE HILL,Mahaska,IA,62
966,52588,SELMA,Van Buren,IA,89
967,52590,SEYMOUR,Wayne,IA,93
968,52591,SIGOURNEY,Keokuk,IA,54
969,52593,UDELL,Appanoose,IA,4
970,52594,UNIONVILLE,Appanoose,IA,4
971,52595,UNIVERSITY PARK,Mahaska,IA,62
972,52601,BURLINGTON,Des Moines,IA,29
973,52619,ARGYLE,Lee,IA,56
974,52620,BONAPARTE,Van Buren,IA,89
975,52621,CRAWFORDSVILLE,Washington,IA,92
976,52623,DANVILLE,Des Moines,IA,29
977,52624,DENMARK,Lee,IA,56
978,52625,DONNELLSON,Lee,IA,56
979,52626,FARMINGTON,Van Buren,IA,89
980,52627,FORT MADISON,Lee,IA,56
981,52630,HILLSBORO,Henry,IA,44
982,52631,HOUGHTON,Lee,IA,56
983,52632,KEOKUK,Lee,IA,56
984,52635,LOCKRIDGE,Jefferson,IA,51
985,52637,MEDIAPOLIS,Des Moines,IA,29
986,52638,MIDDLETOWN,Des Moines,IA,29
987,52639,MONTROSE,Lee,IA,56
988,52640,MORNING SUN,Louisa,IA,58
989,52641,MOUNT PLEASANT,Henry,IA,44
990,52642,ROME,Henry,IA,44
991,52644,MOUNT UNION,Henry,IA,44
992,52645,NEW LONDON,Henry,IA,44
993,52646,OAKVILLE,Louisa,IA,58
994,52647,OLDS,Henry,IA,44
995,52648,PILOT GROVE,Lee,IA,56
996,52649,SALEM,Henry,IA,44
997,52650,SPERRY,Des Moines,IA,29
998,52651,STOCKPORT,Van Buren,IA,89
999,52652,SWEDESBURG,Henry,IA,44
1000,52653,WAPELLO,Louisa,IA,58
1001,52654,WAYLAND,Henry,IA,44
1002,52655,WEST BURLINGTON,Des Moines,IA,29
1003,52656,WEST POINT,Lee,IA,56
1004,52657,SAINT PAUL,Lee,IA,56
1005,52658,WEVER,Lee,IA,56
1006,52659,WINFIELD,Henry,IA,44
1007,52660,YARMOUTH,Des Moines,IA,29
1008,52701,ANDOVER,Clinton,IA,23
1009,52720,ATALISSA,Muscatine,IA,70
1010,52721,BENNETT,Cedar,IA,16
1011,52722,BETTENDORF,Scott,IA,82
1012,52726,BLUE GRASS,Scott,IA,82
1013,52727,BRYANT,Clinton,IA,23
1014,52728,BUFFALO,Scott,IA,82
1015,52729,CALAMUS,Clinton,IA,23
1016,52730,CAMANCHE,Clinton,IA,23
1017,52731,CHARLOTTE,Clinton,IA,23
1018,52732,CLINTON,Clinton,IA,23
1019,52733,CLINTON,Clinton,IA,23
1020,52734,CLINTON,Clinton,IA,23
1021,52736,CLINTON,Clinton,IA,23
1022,52737,COLUMBUS CITY,Louisa,IA,58
1023,52738,COLUMBUS JUNCTION,Louisa,IA,58
1024,52739,CONESVILLE,Muscatine,IA,70
1025,52742,DE WITT,Clinton,IA,23
1026,52745,DIXON,Scott,IA,82
1027,52746,DONAHUE,Scott,IA,82
1028,52747,DURANT,Cedar,IA,16
1029,52748,ELDRIDGE,Scott,IA,82
1030,52749,FRUITLAND,Muscatine,IA,70
1031,52750,GOOSE LAKE,Clinton,IA,23
1032,52751,GRAND MOUND,Clinton,IA,23
1033,52752,GRANDVIEW,Louisa,IA,58
1034,52753,LE CLAIRE,Scott,IA,82
1035,52754,LETTS,Muscatine,IA,70
1036,52755,LONE TREE,Johnson,IA,52
1037,52756,LONG GROVE,Scott,IA,82
1038,52757,LOW MOOR,Clinton,IA,23
1039,52758,MC CAUSLAND,Scott,IA,82
1040,52759,MONTPELIER,Muscatine,IA,70
1041,52760,MOSCOW,Muscatine,IA,70
1042,52761,MUSCATINE,Muscatine,IA,70
1043,52765,NEW LIBERTY,Scott,IA,82
1044,52766,NICHOLS,Muscatine,IA,70
1045,52767,PLEASANT VALLEY,Scott,IA,82
1046,52768,PRINCETON,Scott,IA,82
1047,52769,STOCKTON,Muscatine,IA,70
1048,52771,TEEDS GROVE,Clinton,IA,23
1049,52772,TIPTON,Cedar,IA,16
1050,52773,WALCOTT,Scott,IA,82
1051,52774,WELTON,Clinton,IA,23
1052,52776,WEST LIBERTY,Muscatine,IA,70
1053,52777,WHEATLAND,Clinton,IA,23
1054,52778,WILTON,Muscatine,IA,70
1055,52801,DAVENPORT,Scott,IA,82
1056,52802,DAVENPORT,Scott,IA,82
1057,52803,DAVENPORT,Scott,IA,82
1058,52804,DAVENPORT,Scott,IA,82
1059,52805,DAVENPORT,Scott,IA,82
1060,52806,DAVENPORT,Scott,IA,82
1061,52807,DAVENPORT,Scott,IA,82
1062,52808,DAVENPORT,Scott,IA,82
1063,52809,DAVENPORT,Scott,IA,82
