,zip,primary_city,county,state,County#,ZCTA5CE10,area-sqm
627,51649,RANDOLPH,Fremont,IA,36,51649,106334486
628,51650,RIVERTON,Fremont,IA,36,51650,78508646
629,51652,SIDNEY,Fremont,IA,36,51652,200054769
630,51653,TABOR,Fremont,IA,36,51653,89512532
631,51654,THURMAN,Fremont,IA,36,51654,137790111
632,51656,YORKTOWN,Page,IA,73,51656,438077
633,52001,DUBUQUE,Dubuque,IA,31,52001,75057763
634,52002,DUBUQUE,Dubuque,IA,31,52002,74769470
635,52003,DUBUQUE,Dubuque,IA,31,52003,151954104
636,52030,ANDREW,Jackson,IA,49,52030,690483
637,52031,BELLEVUE,Jackson,IA,49,52031,448070077
638,52032,BERNARD,Jackson,IA,49,52032,272572418
639,52033,CASCADE,Jones,IA,53,52033,252635822
640,52035,COLESBURG,Clayton,IA,22,52035,139028244
641,52037,DELMAR,Clinton,IA,23,52037,176775293
642,52038,DUNDEE,Delaware,IA,28,52038,76611993
643,52039,DURANGO,Dubuque,IA,31,52039,91068312
644,52040,DYERSVILLE,Dubuque,IA,31,52040,157748966
645,52041,EARLVILLE,Delaware,IA,28,52041,155040397
646,52042,EDGEWOOD,Clayton,IA,22,52042,161463192
647,52043,ELKADER,Clayton,IA,22,52043,258435335
648,52044,ELKPORT,Clayton,IA,22,52044,31383574
649,52045,EPWORTH,Dubuque,IA,31,52045,123925080
650,52046,FARLEY,Dubuque,IA,31,52046,119196635
651,52047,FARMERSBURG,Clayton,IA,22,52047,88328123
652,52048,GARBER,Clayton,IA,22,52048,85789255
653,52049,GARNAVILLO,Clayton,IA,22,52049,188393273
654,52050,GREELEY,Delaware,IA,28,52050,84028046
655,52052,GUTTENBERG,Clayton,IA,22,52052,249000350
656,52053,HOLY CROSS,Dubuque,IA,31,52053,154540299
657,52054,LA MOTTE,Jackson,IA,49,52054,138186180
658,52057,MANCHESTER,Delaware,IA,28,52057,362350079
659,52060,MAQUOKETA,Jackson,IA,49,52060,409835195
660,52064,MILES,Jackson,IA,49,52064,107540582
661,52065,NEW VIENNA,Dubuque,IA,31,52065,131382162
662,52066,NORTH BUENA VISTA,Clayton,IA,22,52066,681956
663,52068,PEOSTA,Dubuque,IA,31,52068,120418986
664,52069,PRESTON,Jackson,IA,49,52069,133277674
665,52070,SABULA,Jackson,IA,49,52070,154415679
666,52072,SAINT OLAF,Clayton,IA,22,52072,87106056
667,52073,SHERRILL,Dubuque,IA,31,52073,139623458
668,52074,SPRAGUEVILLE,Jackson,IA,49,52074,80684903
669,52076,STRAWBERRY POINT,Clayton,IA,22,52076,252900986
670,52077,VOLGA,Clayton,IA,22,52077,83729150
671,52078,WORTHINGTON,Dubuque,IA,31,52078,106290071
672,52079,ZWINGLE,Jackson,IA,49,52079,153776141
673,52101,DECORAH,Winneshiek,IA,96,52101,804622162
674,52132,CALMAR,Winneshiek,IA,96,52132,157379001
675,52133,CASTALIA,Winneshiek,IA,96,52133,118295514
676,52134,CHESTER,Howard,IA,45,52134,77559488
677,52135,CLERMONT,Fayette,IA,33,52135,67561964
678,52136,CRESCO,Howard,IA,45,52136,552444562
679,52140,DORCHESTER,Allamakee,IA,3,52140,201586040
680,52141,ELGIN,Fayette,IA,33,52141,216938945
681,52142,FAYETTE,Fayette,IA,33,52142,189331878
682,52144,FORT ATKINSON,Winneshiek,IA,96,52144,194119174
683,52146,HARPERS FERRY,Allamakee,IA,3,52146,221678469
684,52147,HAWKEYE,Fayette,IA,33,52147,187912171
685,52151,LANSING,Allamakee,IA,3,52151,324670969
686,52154,LAWLER,Chickasaw,IA,19,52154,189966484
687,52155,LIME SPRINGS,Howard,IA,45,52155,274895155
688,52156,LUANA,Clayton,IA,22,52156,110195420
689,52157,MC GREGOR,Clayton,IA,22,52157,149443621
690,52158,MARQUETTE,Clayton,IA,22,52158,3357585
691,52159,MONONA,Clayton,IA,22,52159,197141302
692,52160,NEW ALBIN,Allamakee,IA,3,52160,103702081
693,52161,OSSIAN,Winneshiek,IA,96,52161,140304657
694,52162,POSTVILLE,Allamakee,IA,3,52162,258921418
695,52163,PROTIVIN,Howard,IA,45,52163,4602409
696,52164,RANDALIA,Fayette,IA,33,52164,65306405
697,52165,RIDGEWAY,Winneshiek,IA,96,52165,172290350
698,52166,SAINT LUCAS,Fayette,IA,33,52166,493739
699,52168,SPILLVILLE,Winneshiek,IA,96,52168,417415
700,52169,WADENA,Fayette,IA,33,52169,77089638
701,52170,WATERVILLE,Allamakee,IA,3,52170,120174634
702,52171,WAUCOMA,Fayette,IA,33,52171,205897170
703,52171,WAUCOMA,Fayette,IA,33,52171,205897170
704,52172,WAUKON,Allamakee,IA,3,52172,409930314
705,52175,WEST UNION,Fayette,IA,33,52175,224708583
706,52201,AINSWORTH,Washington,IA,92,52201,171814169
707,52202,ALBURNETT,Linn,IA,57,52202,65295077
708,52203,AMANA,Iowa,IA,48,52203,119753928
709,52205,ANAMOSA,Jones,IA,53,52205,309946308
710,52206,ATKINS,Benton,IA,6,52206,73245916
711,52207,BALDWIN,Jackson,IA,49,52207,102173612
712,52208,BELLE PLAINE,Benton,IA,6,52208,150729430
713,52209,BLAIRSTOWN,Benton,IA,6,52209,95402594
714,52210,BRANDON,Buchanan,IA,10,52210,90462642
715,52211,BROOKLYN,Poweshiek,IA,79,52211,236939306
716,52212,CENTER JUNCTION,Jones,IA,53,52212,60790568
717,52213,CENTER POINT,Linn,IA,57,52213,194486805
718,52214,CENTRAL CITY,Linn,IA,57,52214,247622502
719,52215,CHELSEA,Tama,IA,86,52215,224182198
720,52216,CLARENCE,Cedar,IA,16,52216,146950128
721,52217,CLUTIER,Tama,IA,86,52217,152367658
722,52218,COGGON,Linn,IA,57,52218,187432341
723,52219,PRAIRIEBURG,Linn,IA,57,52219,1194124
724,52220,CONROY,Iowa,IA,48,52220,1194245
725,52221,GUERNSEY,Poweshiek,IA,79,52221,53776053
726,52222,DEEP RIVER,Poweshiek,IA,79,52222,209152349
727,52223,DELHI,Delaware,IA,28,52223,127619807
728,52224,DYSART,Tama,IA,86,52224,256593612
729,52225,ELBERON,Tama,IA,86,52225,91276214
730,52227,ELY,Linn,IA,57,52227,76013553
731,52228,FAIRFAX,Linn,IA,57,52228,96928032
732,52229,GARRISON,Benton,IA,6,52229,127391906
733,52231,HARPER,Keokuk,IA,54,52231,84735151
734,52232,HARTWICK,Poweshiek,IA,79,52232,47517446
735,52233,HIAWATHA,Linn,IA,57,52233,9080084
736,52235,HILLS,Johnson,IA,52,52235,5257012
737,52236,HOMESTEAD,Iowa,IA,48,52236,74148178
738,52237,HOPKINTON,Delaware,IA,28,52237,210461938
739,52240,IOWA CITY,Johnson,IA,52,52240,415571318
740,52241,CORALVILLE,Johnson,IA,52,52241,30871305
741,52242,IOWA CITY,Johnson,IA,52,52242,1995678
742,52245,IOWA CITY,Johnson,IA,52,52245,21712859
743,52246,IOWA CITY,Johnson,IA,52,52246,23832009
744,52246,IOWA CITY,Johnson,IA,52,52246,23832009
745,52247,KALONA,Washington,IA,92,52247,206350122
746,52248,KEOTA,Washington,IA,92,52248,295236835
747,52249,KEYSTONE,Benton,IA,6,52249,131160363
748,52251,LADORA,Iowa,IA,48,52251,106339173
749,52253,LISBON,Linn,IA,57,52253,121480006
750,52254,LOST NATION,Clinton,IA,23,52254,146759383
751,52255,LOWDEN,Cedar,IA,16,52255,112408307
752,52257,LUZERNE,Benton,IA,6,52257,40665450
753,52301,MARENGO,Iowa,IA,48,52301,316484635
754,52302,MARION,Linn,IA,57,52302,192237746
755,52305,MARTELLE,Jones,IA,53,52305,73493573
756,52306,MECHANICSVILLE,Cedar,IA,16,52306,194245557
757,52307,MIDDLE AMANA,Iowa,IA,48,52307,488234
758,52308,MILLERSBURG,Iowa,IA,48,52308,233003
759,52309,MONMOUTH,Jackson,IA,49,52309,74291839
760,52310,MONTICELLO,Jones,IA,53,52310,385183593
761,52312,MORLEY,Jones,IA,53,52312,242872
762,52313,MOUNT AUBURN,Benton,IA,6,52313,84959546
763,52314,MOUNT VERNON,Linn,IA,57,52314,155658054
764,52315,NEWHALL,Benton,IA,6,52315,75003645
765,52316,NORTH ENGLISH,Iowa,IA,48,52316,180293861
766,52317,NORTH LIBERTY,Johnson,IA,52,52317,95897591
767,52318,NORWAY,Benton,IA,6,52318,95080335
768,52320,OLIN,Jones,IA,53,52320,153985129
769,52321,ONSLOW,Jones,IA,53,52321,77841390
770,52322,OXFORD,Johnson,IA,52,52322,231220008
771,52323,OXFORD JUNCTION,Jones,IA,53,52323,132353794
772,52324,PALO,Linn,IA,57,52324,107056042
773,52325,PARNELL,Iowa,IA,48,52325,109143193
774,52326,QUASQUETON,Buchanan,IA,10,52326,5447918
775,52327,RIVERSIDE,Washington,IA,92,52327,217607612
776,52328,ROBINS,Linn,IA,57,52328,7989464
777,52329,ROWLEY,Buchanan,IA,10,52329,132090802
778,52330,RYAN,Delaware,IA,28,52330,123160697
779,52332,SHELLSBURG,Benton,IA,6,52332,110692089
780,52333,SOLON,Johnson,IA,52,52333,234514567
781,52334,SOUTH AMANA,Iowa,IA,48,52334,43109728
782,52335,SOUTH ENGLISH,Keokuk,IA,54,52335,144712437
783,52336,SPRINGVILLE,Linn,IA,57,52336,127253732
784,52337,STANWOOD,Cedar,IA,16,52337,70714333
785,52338,SWISHER,Johnson,IA,52,52338,88823370
786,52339,TAMA,Tama,IA,86,52339,265108854
787,52340,TIFFIN,Johnson,IA,52,52340,42940483
788,52341,TODDVILLE,Linn,IA,57,52341,34645440
789,52342,TOLEDO,Tama,IA,86,52342,232660911
790,52345,URBANA,Benton,IA,6,52345,8460683
791,52346,VAN HORNE,Benton,IA,6,52346,134845571
792,52347,VICTOR,Iowa,IA,48,52347,166647034
793,52348,VINING,Tama,IA,86,52348,2376982
794,52349,VINTON,Benton,IA,6,52349,382672144
795,52351,WALFORD,Benton,IA,6,52351,2136430
796,52352,WALKER,Linn,IA,57,52352,205022618
797,52353,WASHINGTON,Washington,IA,92,52353,395338718
798,52354,WATKINS,Benton,IA,6,52354,76593832
799,52355,WEBSTER,Keokuk,IA,54,52355,95209770
800,52356,WELLMAN,Washington,IA,92,52356,232407800
801,52358,WEST BRANCH,Cedar,IA,16,52358,200939529
802,52359,WEST CHESTER,Washington,IA,92,52359,38168572
803,52361,WILLIAMSBURG,Iowa,IA,48,52361,330197198
804,52362,WYOMING,Jones,IA,53,52362,157429942
805,52401,CEDAR RAPIDS,Linn,IA,57,52401,3464505
806,52402,CEDAR RAPIDS,Linn,IA,57,52402,36420817
807,52403,CEDAR RAPIDS,Linn,IA,57,52403,69523743
808,52404,CEDAR RAPIDS,Linn,IA,57,52404,142933490
809,52405,CEDAR RAPIDS,Linn,IA,57,52405,38493180
810,52411,CEDAR RAPIDS,Linn,IA,57,52411,44635019
811,52501,OTTUMWA,Wapello,IA,90,52501,591297871
812,52530,AGENCY,Wapello,IA,90,52530,36986236
813,52531,ALBIA,Monroe,IA,68,52531,563107904
814,52533,BATAVIA,Jefferson,IA,51,52533,227778322
815,52534,BEACON,Mahaska,IA,62,52534,1012395
816,52535,BIRMINGHAM,Van Buren,IA,89,52535,149696508
817,52536,BLAKESBURG,Wapello,IA,90,52536,160133711
818,52537,BLOOMFIELD,Davis,IA,26,52537,900130186
819,52540,BRIGHTON,Jefferson,IA,51,52540,257681662
820,52542,CANTRIL,Van Buren,IA,89,52542,117166206
821,52543,CEDAR,Mahaska,IA,62,52543,53398057
822,52544,CENTERVILLE,Appanoose,IA,4,52544,355984819
823,52548,CHILLICOTHE,Wapello,IA,90,52548,622729
824,52549,CINCINNATI,Appanoose,IA,4,52549,113382459
825,52550,DELTA,Keokuk,IA,54,52550,100697091
826,52551,DOUDS,Van Buren,IA,89,52551,151969068
827,52552,DRAKESVILLE,Davis,IA,26,52552,151883138
828,52553,EDDYVILLE,Wapello,IA,90,52553,218424094
829,52554,ELDON,Wapello,IA,90,52554,94705759
830,52555,EXLINE,Appanoose,IA,4,52555,64737097
831,52556,FAIRFIELD,Jefferson,IA,51,52556,458484550
832,52557,FAIRFIELD,Jefferson,IA,51,52557,116099
833,52560,FLORIS,Davis,IA,26,52560,91932554
834,52561,FREMONT,Mahaska,IA,62,52561,90172828
835,52563,HEDRICK,Keokuk,IA,54,52563,299151430
836,52565,KEOSAUQUA,Van Buren,IA,89,52565,307637735
837,52566,KIRKVILLE,Wapello,IA,90,52566,2692350
838,52567,LIBERTYVILLE,Jefferson,IA,51,52567,73121919
839,52569,MELROSE,Monroe,IA,68,52569,249170073
840,52570,MILTON,Van Buren,IA,89,52570,177637484
841,52571,MORAVIA,Appanoose,IA,4,52571,276402554
842,52572,MOULTON,Appanoose,IA,4,52572,252233684
843,52573,MOUNT STERLING,Van Buren,IA,89,52573,74630386
844,52574,MYSTIC,Appanoose,IA,4,52574,109572946
845,52576,OLLIE,Keokuk,IA,54,52576,117180743
846,52577,OSKALOOSA,Mahaska,IA,62,52577,415772496
847,52580,PACKWOOD,Jefferson,IA,51,52580,98765465
848,52581,PLANO,Appanoose,IA,4,52581,102818704
849,52583,PROMISE CITY,Wayne,IA,93,52583,120716306
850,52584,PULASKI,Davis,IA,26,52584,58551231
851,52585,RICHLAND,Keokuk,IA,54,52585,145900379
852,52586,ROSE HILL,Mahaska,IA,62,52586,122508394
853,52588,SELMA,Van Buren,IA,89,52588,26887357
854,52590,SEYMOUR,Wayne,IA,93,52590,194526072
855,52591,SIGOURNEY,Keokuk,IA,54,52591,327849389
856,52593,UDELL,Appanoose,IA,4,52593,42505876
857,52594,UNIONVILLE,Appanoose,IA,4,52594,121987222
858,52595,UNIVERSITY PARK,Mahaska,IA,62,52595,1193986
859,52601,BURLINGTON,Des Moines,IA,29,52601,312025320
860,52619,ARGYLE,Lee,IA,56,52619,95322544
861,52620,BONAPARTE,Van Buren,IA,89,52620,139397291
862,52621,CRAWFORDSVILLE,Washington,IA,92,52621,109582868
863,52623,DANVILLE,Des Moines,IA,29,52623,151439917
864,52624,DENMARK,Lee,IA,56,52624,1656465
865,52625,DONNELLSON,Lee,IA,56,52625,285245058
866,52626,FARMINGTON,Van Buren,IA,89,52626,247437264
867,52627,FORT MADISON,Lee,IA,56,52627,188414662
868,52630,HILLSBORO,Henry,IA,44,52630,109946731
869,52632,KEOKUK,Lee,IA,56,52632,140470022
870,52635,LOCKRIDGE,Jefferson,IA,51,52635,112512335
871,52637,MEDIAPOLIS,Des Moines,IA,29,52637,172041910
872,52638,MIDDLETOWN,Des Moines,IA,29,52638,88521308
873,52639,MONTROSE,Lee,IA,56,52639,117469873
874,52640,MORNING SUN,Louisa,IA,58,52640,188643645
875,52641,MOUNT PLEASANT,Henry,IA,44,52641,551763610
876,52644,MOUNT UNION,Henry,IA,44,52644,111080445
877,52645,NEW LONDON,Henry,IA,44,52645,185650036
878,52646,OAKVILLE,Louisa,IA,58,52646,155005489
879,52647,OLDS,Henry,IA,44,52647,911591
880,52649,SALEM,Henry,IA,44,52649,119399466
881,52650,SPERRY,Des Moines,IA,29,52650,104495885
882,52651,STOCKPORT,Van Buren,IA,89,52651,156669871
883,52653,WAPELLO,Louisa,IA,58,52653,312475210
884,52654,WAYLAND,Henry,IA,44,52654,136065742
885,52655,WEST BURLINGTON,Des Moines,IA,29,52655,42564530
886,52656,WEST POINT,Lee,IA,56,52656,247274743
887,52657,SAINT PAUL,Lee,IA,56,52657,494762
888,52658,WEVER,Lee,IA,56,52658,131240990
889,52659,WINFIELD,Henry,IA,44,52659,159819459
890,52660,YARMOUTH,Des Moines,IA,29,52660,57367543
891,52701,ANDOVER,Clinton,IA,23,52701,1643828
892,52720,ATALISSA,Muscatine,IA,70,52720,110127460
893,52721,BENNETT,Cedar,IA,16,52721,108698097
894,52722,BETTENDORF,Scott,IA,82,52722,73161625
895,52726,BLUE GRASS,Scott,IA,82,52726,94823134
896,52727,BRYANT,Clinton,IA,23,52727,63081901
897,52728,BUFFALO,Scott,IA,82,52728,5764558
898,52729,CALAMUS,Clinton,IA,23,52729,108881384
899,52730,CAMANCHE,Clinton,IA,23,52730,101243411
900,52731,CHARLOTTE,Clinton,IA,23,52731,136590407
901,52732,CLINTON,Clinton,IA,23,52732,310704633
902,52737,COLUMBUS CITY,Louisa,IA,58,52737,607264
903,52738,COLUMBUS JUNCTION,Louisa,IA,58,52738,323191180
904,52739,CONESVILLE,Muscatine,IA,70,52739,89211035
905,52742,DE WITT,Clinton,IA,23,52742,304142776
906,52745,DIXON,Scott,IA,82,52745,74381611
907,52746,DONAHUE,Scott,IA,82,52746,68807314
908,52747,DURANT,Cedar,IA,16,52747,56094151
909,52748,ELDRIDGE,Scott,IA,82,52748,107004915
910,52749,FRUITLAND,Muscatine,IA,70,52749,5218220
911,52750,GOOSE LAKE,Clinton,IA,23,52750,78435746
912,52751,GRAND MOUND,Clinton,IA,23,52751,129085616
913,52752,GRANDVIEW,Louisa,IA,58,52752,984227
914,52753,LE CLAIRE,Scott,IA,82,52753,68492183
915,52754,LETTS,Muscatine,IA,70,52754,186005712
916,52755,LONE TREE,Johnson,IA,52,52755,157930258
917,52756,LONG GROVE,Scott,IA,82,52756,111107641
918,52757,LOW MOOR,Clinton,IA,23,52757,3069924
919,52758,MC CAUSLAND,Scott,IA,82,52758,1745891
920,52760,MOSCOW,Muscatine,IA,70,52760,58900339
921,52761,MUSCATINE,Muscatine,IA,70,52761,482973608
922,52765,NEW LIBERTY,Scott,IA,82,52765,78185471
923,52766,NICHOLS,Muscatine,IA,70,52766,119401548
924,52767,PLEASANT VALLEY,Scott,IA,82,52767,3354642
925,52768,PRINCETON,Scott,IA,82,52768,89481384
926,52769,STOCKTON,Muscatine,IA,70,52769,106726313
927,52769,STOCKTON,Muscatine,IA,70,52769,106726313
928,52772,TIPTON,Cedar,IA,16,52772,342328096
929,52773,WALCOTT,Scott,IA,82,52773,145837805
930,52774,WELTON,Clinton,IA,23,52774,728977
931,52776,WEST LIBERTY,Muscatine,IA,70,52776,219678908
932,52777,WHEATLAND,Clinton,IA,23,52777,139946616
933,52778,WILTON,Muscatine,IA,70,52778,215972375
934,52801,DAVENPORT,Scott,IA,82,52801,1359908
935,52802,DAVENPORT,Scott,IA,82,52802,29294412
936,52803,DAVENPORT,Scott,IA,82,52803,14068035
937,52804,DAVENPORT,Scott,IA,82,52804,88861422
938,52806,DAVENPORT,Scott,IA,82,52806,79448284
939,52807,DAVENPORT,Scott,IA,82,52807,76469440
