,Zip Code,Predicted Total Sales,Predicted Dollar/liter,Store Count,Area (sqkm),Stores per sqkm,Zip Sales - Total,Dollar per liter
0,50001,130858.734461,12.9928913747,,,,,
1,50002,139878.456396,13.9361681331,2.0,279.202219,0.00716326685068,43680.0,14.9840485747
17,50003,624315.459855,14.0072951125,3.0,298.086291,0.0100641998327,452387.76,13.9431164633
44,50005,72064.3464651,10.3133968307,,,,,
45,50006,162441.673374,15.5345025873,2.0,317.74515,0.00629435256526,113657.52,14.205627381
62,50007,64840.5663985,17.2878421774,,,,,
63,50008,-44801.3486087,45.0648128462,,,,,
64,50009,1068535.98268,14.7771104722,9.0,65.207113,0.13802175232,2867551.34,14.7863753274
169,50014,2094695.09201,13.5796631287,4.0,144.826088,0.0276193333345,415894.63,14.0152808636
206,50021,2387995.2852,13.3134696714,12.0,66.725924,0.179840147287,1661771.85,13.742054749
343,50022,887171.121518,13.4306240044,6.0,431.883311,0.0138926414779,1104793.05,12.9483326866
405,50025,332116.197256,14.043131431,2.0,507.431421,0.00394141930758,94061.94,11.3736679504
418,50026,275752.506424,12.9405231824,,,,,
419,50027,227466.978257,9.37758700876,,,,,
420,50028,471468.111443,12.3084706741,2.0,114.933651,0.0174013440154,13951.2,14.0218702259
432,50029,85697.9908063,12.6971477462,,,,,
433,50032,854658.728575,11.779614171,,,,,
434,50033,384665.775576,11.5626298347,1.0,0.288201,3.46980059056,54984.48,12.8669231417
446,50034,-155965.845146,20.2790546922,,,,,
447,50035,176700.728404,18.2683778809,1.0,116.89815,0.00855445531003,115970.76,14.2710760643
459,50036,1610147.18238,13.069566892,9.0,505.063491,0.0178195418207,1673319.39,12.7532083478
556,50038,447383.58824,14.969851624,,,,,
557,50039,19140.7509773,3.08559854613,,,,,
558,50041,132584.815732,7.91323796334,,,,,
559,50042,57133.5375416,14.1092810248,,,,,
560,50044,51387.3261138,8.18404003323,1.0,118.473056,0.00844073778261,16442.46,8.82579710145
569,50046,266887.964991,15.8675470351,1.0,119.973352,0.00833518429993,12828.51,12.9041281912
578,50047,685264.775072,13.6851688386,2.0,152.159628,0.01314409102,275648.7,11.1455216141
596,50048,138767.069953,11.4089834303,1.0,226.57327,0.00441358329692,40606.5,15.7879082426
606,50049,524187.53705,11.7365630521,2.0,523.124656,0.0038231805308,436927.38,14.0045405331
629,50051,-101136.464214,-147.48551537,,,,,
630,50052,-229197.282347,9.86700791261,,,,,
631,50054,403787.039405,12.6081485565,2.0,152.872278,0.013082816755,148507.38,11.8595373493
654,50055,207335.336686,10.6035449503,,,,,
655,50056,385548.916853,15.6491776781,1.0,149.192377,0.00670275532911,30421.8,10.5083937824
665,50057,45089.8763026,6.67719155211,,,,,
666,50058,222751.052275,15.6566737121,2.0,364.231967,0.0054910062301,76824.2,12.379120038
678,50061,419262.309071,18.3833568623,1.0,81.699043,0.0122400454556,8869.92,12.9677192982
682,50062,58278.904487,7.14809558104,,,,,
683,50063,297139.031528,12.3986353293,,,,,
684,50064,52026.2997461,6.26856258281,,,,,
685,50065,8509.63373225,9.86644132172,,,,,
686,50066,-126288.868143,14.4427632806,,,,,
687,50067,169153.989582,9.51290948763,,,,,
688,50068,-32466.6813279,41.7215347382,,,,,
689,50069,350383.188134,11.3029547089,2.0,13.262492,0.150801221972,90623.04,12.2104514293
709,50071,-27632.9539795,6.48853900892,1.0,293.114182,0.00341163976842,12749.1,14.59375
716,50072,396863.682716,13.2692695365,1.0,228.908869,0.00436855070041,28546.5,10.4577426091
726,50073,379123.568811,15.2007103395,,,,,
727,50074,59221.3404693,-6.38758060982,,,,,
728,50075,436621.301775,16.3092888383,1.0,119.369391,0.00837735697253,74736.24,12.198170672
740,50076,-27918.6772722,19.8758830075,1.0,290.651382,0.00344054789321,22957.44,10.5116483516
748,50078,40599.9739361,6.5767016868,,,,,
749,50101,-77679.1005296,-14.54006632,,,,,
750,50102,-152478.598288,12.920751127,,,,,
751,50103,-75177.5374548,9.09261190584,,,,,
752,50104,17084.5523986,-1.85713334319,,,,,
753,50105,247676.136453,25.3373028876,,,,,
754,50106,136321.261031,14.5947836117,,,,,
755,50107,17186.6626996,-873.862646033,1.0,130.433186,0.00766676051293,26043.21,11.2814424951
764,50108,100566.85297,18.593145338,,,,,
765,50109,186550.434504,22.3073188053,1.0,62.757235,0.0159344177608,45244.2,11.5527331781
777,50111,1202828.88966,14.5646462997,6.0,71.484606,0.0839341549984,1345135.07,13.9660789182
848,50112,1393259.55056,12.6589410178,7.0,475.672153,0.0147160180722,1152139.34,14.2690997659
922,50115,18351.1791883,5.48068140637,2.0,441.185334,0.00453324225868,88531.86,12.1170620745
935,50116,-218940.767529,21.1051829097,,,,,
936,50117,250662.074719,13.8111467399,,,,,
937,50118,106913.577079,9.09604969144,,,,,
938,50119,191150.188432,9.20511085156,,,,,
939,50122,261897.516121,16.8980472621,1.0,218.621364,0.00457411838305,46518.96,9.49862785455
951,50123,131863.569589,11.518153448,1.0,204.584834,0.00488794785248,26602.95,10.6272795184
962,50124,704301.133316,15.9255914003,2.0,54.098688,0.0369694732708,84641.64,13.9024580134
980,50125,1306890.58244,12.3664581867,8.0,426.521944,0.0187563620408,1869697.92,12.2013381614
1071,50126,681736.025144,13.9959878965,5.0,351.87483,0.0142095983393,1020080.95,13.3002073625
1120,50128,-6910.12635759,-1.45537461657,,,,,
1121,50129,610235.016255,12.5489023858,5.0,435.65865,0.0114768753013,824615.38,12.5403322472
1179,50131,679614.611487,14.7530911944,9.0,64.666939,0.13917467162,1529568.87,14.3389145869
1265,50132,96263.7329253,10.2621433232,,,,,
1266,50133,148185.933904,15.3543426097,,,,,
1267,50134,286554.864044,13.4095914453,,,,,
1268,50135,193034.889825,12.6313653409,1.0,195.278764,0.00512088452178,19260.99,14.3685117493
1275,50136,-146701.533206,9.47179243741,1.0,100.632209,0.00993717627723,7363.35,11.0172065535
1280,50138,1079029.50456,12.3343498827,5.0,461.827288,0.0108265581743,951679.2,13.362167153
1340,50139,-20601.9060266,-79.144387209,,,,,
1341,50141,-91633.1101213,10.7718087739,,,,,
1342,50142,207216.888924,14.5486818119,1.0,2.566675,0.389609124646,81746.52,13.5901727646
1354,50143,215097.388429,10.7767676889,,,,,
1355,50144,380911.247487,13.9984080742,3.0,362.605062,0.00827346420222,80122.54,13.5662952929
1383,50146,38546.6631894,3.03157057062,,,,,
1384,50147,-37381.0123873,19.8698894582,,,,,
1385,50148,104507.855213,7.438883751,,,,,
1386,50149,119568.648317,9.66936560096,,,,,
1387,50151,137743.369325,8.74172552739,,,,,
1388,50153,71797.7917461,9.82324906101,,,,,
1389,50154,178316.396956,10.4785287557,,,,,
1390,50155,9966.72512633,1.7580244116,,,,,
1391,50156,465119.451867,13.3622223822,1.0,238.724015,0.00418893758971,102797.64,12.39254405
1403,50157,262901.968903,10.0443357972,,,,,
1404,50158,1628804.15359,14.1062400021,12.0,548.346934,0.0218839556783,1659464.15,14.3360300684
1518,50161,155173.024107,11.0404683936,1.0,211.812219,0.00472116294669,25944.0,11.122829582
1528,50162,264428.460887,11.9449364938,1.0,132.120698,0.00756883679195,2670.3,12.1102040816
1531,50164,274386.968097,12.6566580723,,,,,
1532,50165,-2097.98849974,0.515876751788,,,,,
1533,50166,151385.65105,10.3717033783,,,,,
1534,50167,210304.48012,12.6623450743,,,,,
1535,50168,237343.6498,10.2064934061,,,,,
1536,50169,370895.146553,13.2109072704,,,,,
1537,50171,15638.4335372,2.42905559197,3.0,281.675684,0.0106505466052,285163.52,13.7104437713
1571,50173,-152162.993225,15.2815989942,,,,,
1572,50174,249467.340143,10.7949363501,,,,,
1573,50201,797702.312246,13.0929956791,5.0,300.453642,0.0166415023852,457930.08,12.1353558481
1629,50206,31874.2163102,-9.13866017108,,,,,
1630,50207,230222.876818,10.7179498522,1.0,366.588282,0.00272785587838,14904.72,14.81950783
1639,50208,1840029.56904,12.7577535756,6.0,426.046663,0.0140829644287,1662235.08,12.5863053106
1705,50211,457599.50466,13.5397971947,5.0,147.182178,0.0339715043488,691612.08,13.1441805518
1761,50212,526720.254948,12.9330091258,2.0,352.230522,0.00567809963953,86184.12,12.482853915
1781,50213,570141.339112,13.1622445252,6.0,543.975469,0.0110299091447,784683.12,13.8998086897
1843,50214,234460.932563,9.75518393573,,,,,
1844,50216,388076.358945,15.3865159708,2.0,145.699881,0.0137268471757,233752.32,12.5754422208
1868,50217,-36507.4665475,14.1340710634,,,,,
1869,50218,70049.7300187,5.155885579,,,,,
1870,50219,1152533.24523,12.9782408731,3.0,317.144262,0.0094594175568,1144955.16,14.1610114401
1906,50222,-268919.572194,19.1419126518,,,,,
1907,50223,-61198.7174092,23.0011278446,,,,,
1908,50225,-10865.4944036,-16.7063764817,1.0,217.246336,0.0046030695772,82937.52,12.0009376465
1920,50226,370709.825123,12.5517962779,3.0,109.873855,0.0273040387998,333032.53,12.5135373479
1951,50227,-576856.206872,12.0911476216,,,,,
1952,50228,308042.767498,12.3056453991,1.0,180.367188,0.00554424566402,28496.71,14.5295008413
1963,50229,291373.949126,9.27191091531,,,,,
1964,50231,525950.089067,13.3074784374,,,,,
1965,50232,101488.772866,7.47326710947,,,,,
1966,50233,234829.148041,11.8902764775,,,,,
1967,50234,232122.891787,8.88378692605,,,,,
1968,50235,50167.0457588,186.609345741,,,,,
1969,50236,208619.58546,31.8286597777,,,,,
1970,50237,200294.557445,13.9514344815,,,,,
1971,50238,146066.565535,10.5307280466,,,,,
1972,50239,159452.604254,13.9894291404,,,,,
1973,50242,218329.867166,19.0597136988,,,,,
1974,50243,296254.461845,10.423622246,,,,,
1975,50244,317578.57361,21.6756726885,1.0,57.130248,0.0175038624023,99172.8,12.5051446556
1999,50246,113551.073605,16.3729592995,,,,,
2000,50247,177166.156994,13.236600112,2.0,215.968634,0.00926060401901,44048.16,11.4125047932
2016,50248,502845.96098,14.0388781258,5.0,211.580755,0.0236316388983,252988.72,11.9384533492
2072,50249,199278.402639,13.0965346533,1.0,202.332923,0.00494234939709,50396.4,12.7786398905
2084,50251,195578.553418,10.2805220226,1.0,104.817095,0.00954042849594,10455.6,14.9901075269
2089,50252,48488.503952,13.6567112273,,,,,
2090,50254,105408.013707,8.87647472551,,,,,
2091,50256,83732.7378738,7.00340852838,,,,,
2092,50257,46375.7180902,5.77760807703,,,,,
2093,50258,150207.174771,17.6095320254,,,,,
2094,50261,184993.810594,16.3542535837,1.0,173.242731,0.00577224795654,13228.8,9.60278745645
2102,50262,78059.0992353,8.19591195888,,,,,
2103,50263,741097.274243,16.017526792,5.0,90.002855,0.0555537932658,347035.92,13.3436965058
2161,50264,9056.46679755,1.65850956924,,,,,
2162,50265,1198058.6992,15.8343448575,15.0,46.466559,0.322812799631,1727138.23,14.9625112102
2323,50266,1573144.53278,15.5537575504,16.0,43.060835,0.371567341878,1807496.77,15.5479166142
2496,50268,183707.259618,16.1543077391,,,,,
2497,50271,174954.213737,10.8309277694,,,,,
2498,50272,143324.741719,16.437886839,,,,,
2499,50273,742834.441344,11.6518944616,5.0,519.17142,0.00963073044352,852858.92,11.4235466858
2554,50274,255408.825077,14.1578924905,,,,,
2555,50275,126334.270656,8.55654522693,,,,,
2556,50276,172022.982575,11.9801502766,1.0,209.84696,0.00476537758755,28165.83,11.7320962199
2567,50277,286280.578349,14.5355483628,,,,,
2568,50278,101183.993673,10.8819646989,,,,,
2569,50309,518050.706589,13.8911317572,6.0,7.776473,0.771558005795,416185.27,12.9445135963
2614,50311,2168741.92502,15.4364714057,7.0,6.511832,1.07496630748,2863517.54,14.6707417965
2693,50312,1166153.88824,14.2693969087,5.0,15.05106,0.332202515969,1468521.0,18.1983280827
2749,50313,2087366.31923,14.2356447637,9.0,47.635293,0.188935544072,678506.74,13.0055907192
2837,50314,1086942.24851,19.6756051271,6.0,6.629721,0.905015459927,743015.08,21.007511093
2894,50315,2736063.3012,14.7933644793,11.0,26.560331,0.414151465206,1735068.9,13.8406370173
3004,50316,1801729.60313,15.1943362575,7.0,9.302481,0.752487427816,1328301.15,15.527143312
3062,50317,3414715.23691,14.402093406,20.0,60.041842,0.333101039772,4294976.15,14.3949730732
3287,50321,665061.872133,15.7824652603,5.0,30.969186,0.16145080468,328020.96,13.0668409863
3342,50322,2295664.91808,14.8074731805,19.0,27.938267,0.6800708147,1690107.93,15.8792421294
3520,50323,46659.9022056,53.0989280848,4.0,19.984131,0.200158816013,117974.9,15.0865358548
3554,50325,1434689.4454,15.3113997316,9.0,20.224117,0.445013248292,807952.43,15.6322843866
3643,50401,3275142.14912,13.1243315113,13.0,387.509792,0.0335475393613,3286041.87,12.9145336408
3776,50421,300350.636472,12.2949050339,3.0,232.911303,0.0128804397269,326551.56,11.1140004084
3812,50423,238858.495488,12.9907021611,2.0,376.364842,0.00531399263909,134029.68,9.82226228427
3833,50424,298835.931011,13.9028969484,2.0,315.854649,0.00633202647589,81001.62,11.9244534735
3852,50426,56807.8760727,32.0728395167,,,,,
3853,50428,1046026.53042,14.0584398101,4.0,316.380154,0.0126430180573,1925031.6,13.6142504704
3901,50431,81135.4624422,27.6133914164,,,,,
3902,50432,212614.21434,12.8603662085,,,,,
3903,50433,-189999.818289,15.7610020144,,,,,
3904,50434,20399.1719458,5.65961390129,,,,,
3905,50435,-66438.6460724,12.5183302918,1.0,105.304339,0.00949628485869,186347.64,14.8799083958
3917,50436,306957.554016,13.1099688598,2.0,354.034151,0.00564917252856,676827.72,11.7766597833
3941,50438,392651.499675,12.3139081753,1.0,342.63578,0.0029185510048,188554.8,10.3187653916
3953,50439,-24322.7455065,9.70053274491,,,,,
3954,50441,454088.440995,13.7730130408,4.0,395.662654,0.0101096223249,578120.7,12.4751590089
3999,50444,38929.6544025,11.7979849591,,,,,
4000,50446,224294.37536,9.67084855866,,,,,
4001,50447,-4555.43700355,2.85535605608,,,,,
4002,50448,203312.332319,10.1617944688,,,,,
4003,50449,199100.224962,11.9567017593,,,,,
4004,50451,97915.567333,13.7654536446,,,,,
4005,50452,-51232.7670356,4.62614774473,1.0,127.424687,0.00784777285739,6198.12,9.06157894737
4011,50453,77658.1349126,6.20277066155,,,,,
4012,50454,-68693.467207,90.5869113517,,,,,
4013,50455,-261453.307927,17.7354118803,,,,,
4014,50456,276522.35729,13.2285333672,1.0,120.430473,0.00830354622953,22051.4,12.6951065055
4024,50457,110538.236503,10.7686719528,,,,,
4025,50458,261794.5535,13.4529234778,1.0,190.798489,0.00524113165278,47176.25,13.8409281611
4036,50459,398508.165092,12.784548042,2.0,375.483499,0.00532646575769,283514.88,11.2801875397
4060,50461,848298.098303,13.556050089,2.0,446.474922,0.00447953491103,303706.92,11.4377112746
4084,50464,53068.1256106,10.5568609918,,,,,
4085,50465,193116.641172,11.2319660575,,,,,
4086,50466,51591.1363133,7.52226985051,1.0,354.341172,0.00282213888484,25681.59,11.7027067669
4097,50468,35796.045348,13.2152757642,,,,,
4098,50469,-17440.9622362,-25.0700745513,1.0,227.879604,0.00438828215622,92652.96,12.1904731831
4110,50471,155173.455399,29.001717965,,,,,
4111,50472,143810.248309,14.3845459955,2.0,316.41701,0.00632077270435,150380.76,11.8601490595
4129,50473,-226213.879183,14.7450302621,,,,,
4130,50475,147363.708508,14.8066143491,1.0,231.102519,0.00432708394667,25275.78,11.5572839506
4139,50476,58615.3415604,12.0563579886,,,,,
4140,50477,-116430.822967,18.3419461375,,,,,
4141,50478,202251.14991,12.9021642391,,,,,
4142,50479,82022.8716077,1210.69443154,,,,,
4143,50482,270341.002688,20.9662653551,,,,,
4144,50483,-85049.3788448,12.5925656864,1.0,198.210428,0.00504514323535,278922.12,13.7302391796
4156,50484,-7931.3932844,4.22577051344,,,,,
4157,50501,2944643.35382,12.7285281095,15.0,407.21578,0.0368355077006,2961110.86,12.1759572541
4320,50511,581742.108036,12.3437293042,3.0,321.723723,0.0093247708687,1374870.36,12.5346020458
4356,50514,116620.608735,12.5107516286,1.0,287.766282,0.00347504229144,21164.4,10.8535384615
4366,50515,-46530.8727481,10.4879095626,,,,,
4367,50516,248824.135858,15.3519728757,,,,,
4368,50517,33900.59577,8.63278085404,1.0,198.110964,0.00504767621039,393926.4,14.1339981142
4380,50518,53731.9119621,19.2889244345,,,,,
4381,50519,-108891.546029,9.60583077694,,,,,
4382,50521,-235325.656577,7.12301825119,,,,,
4383,50522,-39415.0788713,13.9735068968,,,,,
4384,50523,129998.278138,16.4204107924,,,,,
4385,50524,-31044.0615394,17.478056208,,,,,
4386,50525,139627.676517,10.2302966567,3.0,363.773781,0.00824688352127,142722.17,12.1796860399
4416,50527,-127388.580287,12.5747521331,,,,,
4417,50528,17053.3974967,25.1990658966,,,,,
4418,50529,363869.655518,12.2873274609,1.0,1.445412,0.691844263089,15783.36,9.85967016492
4426,50531,-41573.2453651,38.1991437671,,,,,
4427,50532,56818.3343879,8.7018041636,,,,,
4428,50533,295379.613167,11.6569226753,2.0,258.50312,0.00773685052621,404737.68,11.3566584733
4452,50535,28087.3043787,21.8668552156,1.0,158.492375,0.00630945179539,19580.64,11.9452415813
4460,50536,454611.055239,12.3068757675,6.0,370.232494,0.0162060329583,535085.85,13.1602327143
4518,50538,-14791.1384809,28.3315337364,,,,,
4519,50539,-130966.481094,9.51354414585,,,,,
4520,50541,-2462.76665077,-35.5736148379,1.0,237.749663,0.00420610480529,13273.2,8.93818181818
4529,50542,143885.75024,13.2476482271,1.0,172.884137,0.00578422067723,5131.2,12.2171428571
4534,50543,75804.2188704,102.118185859,2.0,212.824794,0.0093974013197,114750.96,14.1609634558
4549,50544,-176042.38135,10.2615328833,,,,,
4550,50545,-31273.5145889,3.67660034682,,,,,
4551,50546,-235093.23207,15.2236579989,,,,,
4552,50548,713236.013422,13.3051036188,2.0,323.465219,0.00618304498451,555671.76,13.5120250247
4576,50551,-272947.916384,12.4798738708,,,,,
4577,50554,167906.7046,15.4875487779,2.0,232.762069,0.00859246529554,123808.08,9.78531255631
4595,50556,-39947.7117681,6.06412801567,,,,,
4596,50557,268913.027952,12.7413852443,,,,,
4597,50558,-146096.056146,12.9284561982,,,,,
4598,50559,-26561.2548288,5.53910233853,,,,,
4599,50561,31343.3430511,-8.20613595833,,,,,
4600,50562,-122003.681134,14.9788194719,,,,,
4601,50563,242434.369049,15.0714057223,3.0,253.318021,0.0118428210838,122421.09,13.4995219743
4626,50565,-18206.2738314,7.1921975983,,,,,
4627,50566,-18621.1384126,3.27399011314,,,,,
4628,50567,90353.8195911,270.951939447,,,,,
4629,50568,250429.61664,17.1946117036,,,,,
4630,50569,253605.157308,10.200647347,1.0,54.889709,0.018218351276,14880.48,12.039223301
4638,50571,-215432.89919,16.3555472876,,,,,
4639,50573,-206261.545063,16.5220037793,,,,,
4640,50574,201442.169692,19.7447563328,1.0,288.134473,0.00347060172838,258333.24,10.7863205467
4652,50575,101386.14186,61.9241334445,,,,,
4653,50576,5752.43173097,-1.94613398508,,,,,
4654,50577,-10127.2980968,1.90665105015,,,,,
4655,50578,31889.4545403,445.72649227,,,,,
