,Zip Code,Predicted Total Sales,Predicted Dollar/liter,Store Count,Area (sqkm),Stores per sqkm,Zip Sales - Total,Dollar per liter
4656,50579,98700.9710221,24.9659371341,3.0,359.119951,0.00835375475978,50626.5,9.61928702532
4681,50581,-28155.8561614,8.58428711757,1.0,246.722485,0.00405313686752,14097.06,12.1186847195
4690,50582,-142276.33739,16.0842165002,,,,,
4691,50583,416426.302768,13.1718390346,2.0,306.359541,0.00652827717874,364711.68,11.8684624667
4715,50585,142394.460498,13.2155661033,2.0,165.291906,0.0120998060244,93110.52,11.5298007341
4732,50586,82725.8399934,12.135843152,,,,,
4733,50588,1160588.59099,12.9517623726,10.0,368.993698,0.0271007338451,1939427.94,14.9601402163
4827,50591,-19542.9280577,3.76281341623,,,,,
4828,50593,15976.9734063,3.51671444024,,,,,
4829,50594,43131.4049217,9.1828615025,,,,,
4830,50595,1168960.30745,13.2711870286,5.0,399.609138,0.0125122263846,841035.08,12.3828949441
4888,50597,-50756.0854276,12.7284826576,1.0,214.240511,0.00466765130149,128172.84,10.2217065095
4900,50598,146809.610584,18.6547586774,,,,,
4901,50599,-6466.28909562,-1.59151834953,,,,,
4902,50601,82041.0500461,9.46418271974,2.0,368.01212,0.00543460362121,67971.32,11.6384065093
4925,50602,181220.398471,12.4285878677,3.0,207.455662,0.0144609212931,97468.2,9.91861033093
4957,50603,94099.2138524,8.4140149751,,,,,
4958,50604,270504.009806,14.3827651937,,,,,
4959,50605,-189357.381343,25.8854947813,,,,,
4960,50606,113399.095041,19.5782660044,1.0,184.315162,0.00542548962955,24856.37,9.81952894142
4971,50607,270194.238553,17.9206137239,,,,,
4972,50609,149650.918094,15.4557160797,,,,,
4973,50611,163056.545736,7.64709053411,,,,,
4974,50612,89871.8262788,-11.5514328324,,,,,
4975,50613,3949671.69827,13.8800804632,16.0,329.972902,0.0484888301525,4421267.86,13.8745025754
5160,50616,533177.719044,11.6553715847,5.0,448.105088,0.011158096915,1109007.04,12.7892855759
5204,50619,276496.852534,11.5276724508,2.0,230.86623,0.00866302533723,56410.01,12.45930682
5224,50621,283077.318011,16.9289389671,2.0,165.399151,0.0120919604962,56301.9,11.6529443906
5246,50622,177334.463859,20.6140477893,2.0,64.857976,0.0308366082839,118354.76,10.8367601817
5260,50624,109027.651844,18.2341435575,,,,,
5261,50625,-18758.3521202,11.4573816956,,,,,
5262,50626,11642.6761124,4.83769844221,,,,,
5263,50627,-123814.189179,-144.10149683,3.0,277.223505,0.0108215932123,272238.69,11.5139880148
5296,50628,-61903.1236258,40.7139681335,1.0,289.356789,0.00345594103202,81807.22,13.6974307026
5307,50629,219269.849846,13.4681413376,1.0,205.328666,0.00487024057323,51536.52,11.2944378698
5319,50632,70720.6691599,11.4171507289,,,,,
5321,50633,-142989.762525,15.2555044078,,,,,
5322,50634,197639.690063,12.7977695848,,,,,
5323,50635,123220.981347,13.5562460032,1.0,217.592812,0.00459574004678,35348.17,11.5488589398
5334,50636,24101.4293957,-52.5792774766,1.0,313.519052,0.0031895988254,47269.92,11.1081157295
5346,50638,484531.73443,14.3865549233,4.0,245.826479,0.0162716401271,229223.23,11.9198058288
5382,50641,263018.461813,14.8787849126,1.0,123.019787,0.00812877362566,37078.58,13.3814211989
5393,50642,-94338.7008581,18.2725298689,,,,,
5394,50643,57944.6086846,17.9119474118,2.0,163.108458,0.0122617798275,38841.29,13.2309896002
5404,50644,278610.680556,8.73616830898,4.0,372.595201,0.0107355113251,1142757.24,12.7670447766
5452,50645,212171.388893,13.3600765687,,,,,
5453,50647,224126.396271,11.4609957897,1.0,79.06534,0.0126477670241,206289.72,14.3011247359
5465,50648,6788.42129032,1.11628050076,1.0,223.212718,0.00448003146487,90247.2,12.2635140644
5477,50651,359367.153143,13.917243586,1.0,294.627077,0.00339412117237,140857.92,12.3047958488
5489,50652,115067.260802,11.5147891917,,,,,
5490,50653,-9895.03642174,-2.21549731793,,,,,
5491,50654,201548.850295,14.5973473027,,,,,
5492,50655,203362.38166,19.0602811307,,,,,
5493,50658,245250.098114,13.4591773376,1.0,187.097603,0.00534480390965,58550.88,12.6552716898
5505,50659,503528.466206,11.4681870112,2.0,403.802766,0.00495291307638,251743.2,10.6181512656
5529,50662,915584.110148,13.736934868,5.0,176.049517,0.0284011003563,866647.52,12.7299897766
5571,50665,421373.558034,14.6728306463,1.0,253.290828,0.00394803083829,87067.8,11.094266055
5583,50666,201802.967247,9.66813280103,,,,,
5584,50667,-27349.8696985,-6.9956790668,1.0,5.217793,0.191651911067,66282.04,16.0013808854
5595,50668,101260.597804,10.1975828991,,,,,
5596,50669,164132.197195,15.3368288452,1.0,239.750053,0.00417101054822,29491.02,11.7447311828
5605,50671,-197626.919762,20.813043735,,,,,
5606,50672,107080.056889,32.4892674503,,,,,
5607,50673,-19617.4750417,-7.19836728412,,,,,
5608,50674,64046.8774369,6.62202181716,1.0,408.690075,0.00244684190092,108274.32,13.1618747538
5620,50675,484707.370406,13.4189510147,2.0,287.237436,0.00696288070194,112497.72,11.9966344759
5642,50676,18251.7169164,3.14969463563,1.0,148.867149,0.00671739874591,199040.4,11.3337387597
5654,50677,744437.325487,12.8885323654,5.0,325.186841,0.015375775922,1565152.74,12.9050618195
5709,50681,-12047.7796433,-5.88619629928,,,,,
5710,50682,56347.8679837,15.9866957381,2.0,220.98261,0.00905048591833,53649.04,14.4072614971
5731,50701,2758775.25124,14.3981918388,14.0,214.718743,0.0652015739492,2483492.66,14.4494194062
5852,50702,2831205.16787,14.3241344856,16.0,25.60849,0.624792793328,2834825.22,14.5673798014
6016,50703,2909545.78819,17.0266992523,16.0,244.724015,0.0653797707593,3308874.47,16.866212575
6180,50707,1315002.46364,14.2591697018,6.0,25.361881,0.236575512676,556021.8,13.6769709747
6249,50801,779491.242422,13.60926307,5.0,545.028688,0.00917382902971,1056698.82,14.0669960906
6305,50833,146131.414249,18.5038862742,1.0,536.325319,0.00186453998082,73566.12,13.1477009522
6317,50835,-237716.557219,15.2158106202,,,,,
6318,50836,41089.3436751,7.78834453727,,,,,
6319,50837,69767.9773923,20.275678924,,,,,
6320,50841,384858.851493,12.8506067232,1.0,610.836196,0.001637100104,122941.68,12.4594298779
6332,50843,-17101.8929032,6.37933952092,,,,,
6333,50845,82675.6713928,40.6355589816,,,,,
6334,50846,156817.732414,10.6653188567,1.0,238.867152,0.00418642744148,77941.08,13.5103276131
6346,50847,279110.587871,15.4768740052,,,,,
6347,50848,-115276.338596,14.182238104,,,,,
6348,50849,333913.492328,10.6957791486,3.0,304.431532,0.00985443255595,142461.78,12.2882324781
6371,50851,194442.232752,13.0632658506,2.0,335.214398,0.00596633083762,39376.2,13.0861415753
6383,50853,130124.412783,19.2119061221,,,,,
6384,50854,352111.046276,13.4701866921,3.0,350.941226,0.00854843996014,172702.68,11.6237047208
6412,50857,-171601.559154,10.7563477605,,,,,
6413,50858,110886.291048,14.8234489533,,,,,
6414,50859,-51325.6215323,-69.5326772618,,,,,
6415,50861,-40932.9473582,-108.733787554,,,,,
6416,50862,-216730.166835,10.5692204342,,,,,
6417,50863,15533.1082777,-27.4682611054,,,,,
6418,50864,192290.563145,13.9418685691,1.0,377.642994,0.0026480035798,6123.0,12.4831804281
6424,51001,254085.851343,15.5963094252,1.0,360.862327,0.00277113992007,51783.48,12.567097676
6436,51002,182868.947629,19.5302988527,1.0,297.148464,0.00336532111436,10388.16,12.0862827225
6442,51003,295671.6311,15.9650658811,,,,,
6443,51004,183429.604621,20.0279459657,1.0,212.848541,0.00469817643711,113425.32,12.2765835855
6455,51005,380495.229028,15.8757901377,1.0,244.17026,0.00409550286755,10519.74,10.7729032258
6462,51006,-150164.46276,13.587109841,,,,,
6463,51007,287395.936933,10.8936421918,,,,,
6464,51008,-60290.2114383,2228.43726551,,,,,
6465,51011,256658.168317,12.2272732359,,,,,
6466,51012,463222.443846,11.8197505914,5.0,386.838104,0.0129253037596,699747.96,12.6412437972
6515,51014,60780.1272071,8.34677199371,,,,,
6516,51016,232888.013389,13.7543905111,,,,,
6517,51018,42079.7059839,-16.1794624505,,,,,
6518,51019,71577.7682086,9.57877539911,,,,,
6519,51022,-9095.77536805,-1.39696645627,,,,,
6520,51023,197934.222148,13.6846150042,1.0,271.44549,0.00368398089797,162008.16,12.7096324748
6532,51024,188010.195679,15.622741071,,,,,
6533,51025,311528.759044,14.5447235964,1.0,278.402985,0.00359191551053,285076.8,14.8756418284
6545,51026,86918.1979368,107.051695527,,,,,
6546,51027,194046.816638,20.9331237391,1.0,239.835719,0.00416952072097,29264.52,16.7608934708
6558,51028,364136.552744,16.3855121447,1.0,328.930974,0.00304015151823,51538.32,11.4300998004
6570,51029,-89852.8654513,7.95763773333,,,,,
6571,51031,1141675.4002,12.9446641403,4.0,605.111843,0.00661034822946,1423222.08,13.7939751736
6619,51033,-33027.3839781,4.1131652611,,,,,
6620,51034,84934.042635,14.1753877591,1.0,290.876284,0.00343788770349,273912.48,12.6996183334
6632,51035,166861.624531,18.7839190872,1.0,278.97681,0.00358452733043,48244.68,11.6786928105
6644,51036,-45565.916977,-11.3646493804,,,,,
6645,51037,251682.051907,10.4179519243,,,,,
6646,51038,126825.032116,15.3677623478,1.0,233.828323,0.00427664188482,1595.88,13.9074509804
6649,51039,527584.850928,14.3065666978,,,,,
6650,51041,910060.09997,13.3391039544,2.0,184.491043,0.010840634686,539026.89,12.0226346591
6671,51044,250530.811536,10.0160079532,,,,,
6672,51046,234617.761705,16.0279012448,2.0,240.918039,0.00830157844677,100358.57,11.0966771414
6695,51047,173755.133857,20.3568998382,,,,,
6696,51048,184551.219457,14.9120400126,,,,,
6697,51049,75722.8521652,16.2431720817,,,,,
6698,51051,323314.605036,12.1908326221,,,,,
6699,51052,206124.131973,17.5944129413,,,,,
6700,51053,203352.408002,14.5392373546,1.0,195.513267,0.00511474241797,5281.85,11.6404407713
6705,51054,509654.095405,13.2209872921,2.0,106.329025,0.0188095395401,280187.04,13.6223147921
6729,51055,230131.980305,13.7409652435,1.0,174.692448,0.00572434590876,111736.32,13.8526860764
6741,51056,8913.45107094,1.61447148153,,,,,
6742,51058,40372.6925164,11.6623995728,1.0,214.786027,0.0046557963475,31935.0,13.30625
6752,51061,-52030.2968763,7.2164213308,,,,,
6753,51062,126482.922704,11.155585074,,,,,
6754,51063,179796.161344,19.6986688018,,,,,
6755,51101,690536.571055,14.9284193992,5.0,3.138764,1.592983735,637098.87,17.4328077761
6799,51103,370732.580645,20.6937729262,4.0,27.86321,0.14355847729,412343.69,16.6273047628
6845,51104,1055966.27691,13.9569852938,5.0,20.00953,0.249880931736,262630.44,14.2888471771
6900,51105,639140.615765,13.88197986,3.0,15.825592,0.189566368197,1225747.8,13.8483986556
6936,51106,2115528.21589,13.5578475989,12.0,81.702782,0.146873823709,2212881.05,14.2872779833
7069,51108,740233.514593,15.1850112135,3.0,116.455967,0.0257608096629,890409.13,12.6792561295
7104,51109,430417.683791,13.7828092624,2.0,49.159557,0.0406838491242,137848.04,12.7121525664
7124,51111,-112998.131354,-19.2403923873,,,,,
7125,51201,827016.759345,12.3570589388,3.0,295.817592,0.0101413846949,1183245.52,13.0540189651
7159,51231,-109046.393423,-113.202471936,,,,,
7160,51232,-8294.91361206,-1.27836402854,,,,,
7161,51234,216397.483585,11.0180387737,,,,,
7162,51235,240573.031316,10.1218205733,,,,,
7163,51237,373878.431298,16.4474795235,1.0,249.759921,0.00400384495637,50770.44,14.963818349
7175,51238,132710.453023,10.4021205965,1.0,118.831336,0.00841528870802,16123.6,12.5074469405
7183,51239,186951.969464,12.6042732915,,,,,
7184,51241,145065.228608,10.120703816,3.0,232.767886,0.0128883758475,290439.12,14.3447977478
7220,51242,399770.726115,11.15408978,,,,,
7221,51243,-7058.57573415,-8.04571737373,,,,,
7222,51244,-111877.928909,-18.5339672309,,,,,
7223,51245,36503.2235349,-15.425960429,1.0,203.413241,0.00491610081568,103158.12,14.799879487
7235,51246,410012.051532,13.8131924705,2.0,424.515402,0.00471125426917,431814.24,13.4362344437
7259,51247,560159.913219,12.7665057057,1.0,289.650577,0.00345243572568,114493.68,12.6389455557
7271,51248,148805.266751,13.0636400506,1.0,214.49695,0.00466207095252,78015.48,12.0122870552
7283,51249,300484.744841,13.7787028931,2.0,324.74321,0.00615871229455,293480.4,13.4727616277
7307,51301,1410619.14236,12.1430727556,7.0,406.942409,0.0172014512255,1718452.5,12.0928498987
7376,51331,250554.131353,12.9790705354,3.0,7.12251,0.421199829835,467415.47,14.7023954927
7407,51333,-70426.1294384,72.3393565419,,,,,
7408,51334,556867.93223,11.406820895,3.0,491.781068,0.00610027549902,666660.45,12.1763086884
7443,51338,168246.250653,15.1593176337,1.0,189.29993,0.00528262213304,2294.04,10.1957333333
7447,51341,706242.817268,11.5228901466,,,,,
7448,51342,274893.902966,14.2490352209,1.0,214.231634,0.00466784471242,63328.32,11.6049697636
7460,51343,-13489.2860945,17.5483705323,,,,,
7461,51345,29342.4022342,7.4297413001,,,,,
7462,51346,350544.104603,13.530860936,2.0,377.358581,0.00529999872986,200990.64,10.8987636648
7486,51347,340316.593316,13.913633536,2.0,223.92845,0.00893142430093,16145.52,11.9596444444
7494,51351,155667.200369,11.1744759667,2.0,278.931975,0.00717020700119,9382.92,11.661595824
7512,51354,-18517.12451,7.44169194388,,,,,
7513,51355,620749.082898,20.2628816614,1.0,11.052693,0.0904756876899,27996.9,17.2959164762
7523,51357,61030.6653967,7.56916372747,,,,,
7524,51358,322476.229251,16.5184694134,1.0,202.954357,0.00492721622133,35056.68,10.7999630314
7536,51363,-193633.969208,15.772980275,,,,,
7537,51364,102651.622587,9.44581165484,,,,,
7538,51365,68232.5829217,41.5580878297,,,,,
7539,51366,13787.2797158,-3.16298941081,,,,,
7540,51401,1047311.94207,12.1022538159,6.0,454.121,0.0132123376809,649086.12,11.0576098289
7598,51431,-9095.04827678,4.35046061366,,,,,
7599,51433,71856.5158289,6.96469209792,,,,,
7600,51436,206972.747806,16.4062887878,,,,,
7601,51439,29725.9086141,11.2035435398,,,,,
7602,51441,97811.2390417,6.26970508536,,,,,
7603,51442,469483.581702,13.2986813306,5.0,448.677639,0.01114385823,1265441.85,11.9230581152
7650,51443,69627.5074406,10.4080998463,2.0,276.442701,0.00723477231544,34105.69,15.0147436913
7662,51444,176178.515983,9.59717213786,,,,,
7663,51445,239855.946257,14.8811649748,3.0,327.873042,0.00914988308188,374376.64,11.6108461498
7692,51446,180987.746572,19.8976014872,,,,,
7693,51447,-98546.4084638,75.5371115996,,,,,
7694,51448,24933.6713068,23.2789640212,,,,,
7695,51449,245397.947439,14.1127342205,1.0,232.944822,0.00429286210964,118575.96,11.118233474
7707,51451,69838.5652883,21.3705878857,,,,,
7708,51453,-37204.3585026,4.9894644533,1.0,223.339647,0.00447748536112,139.5,15.5
7709,51454,65039.3141553,9.34716958388,,,,,
7710,51455,131258.898514,11.5377575113,1.0,287.004925,0.00348426076661,135168.0,13.8924518994
7722,51458,-101947.52442,7.94661105257,,,,,
7723,51459,-530580.763139,11.5223916164,,,,,
7724,51461,40462.6859938,7.17001025585,1.0,130.196128,0.00768071996734,119019.48,14.2657892844
7736,51462,141679.590851,18.9831268587,1.0,281.553969,0.00355171693566,10964.8,12.4826958106
7744,51463,112194.27582,15.5259451289,,,,,
7745,51465,-3805.38921272,-0.801863710169,,,,,
7746,51466,177260.173703,12.8565193124,1.0,134.548626,0.00743225724208,13701.12,16.5472463768
7754,51467,134974.789231,14.2369270839,,,,,
7755,51501,3060663.58303,14.3976024598,26.0,68.663347,0.378659082844,3210879.14,14.8068074219
8007,51503,2220286.01905,13.1489882882,15.0,311.311378,0.048183269421,2427395.66,13.0209797787
8157,51521,350648.274963,13.2828098932,2.0,223.26416,0.00895799845349,423056.28,14.5143147685
8181,51523,17847.6585006,-3.36208076707,,,,,
8182,51525,361070.079371,12.6166325836,,,,,
8183,51526,105056.770927,9.57465689534,1.0,111.333068,0.00898205733448,14769.93,14.6384764812
8190,51527,38988.5679105,29.370609852,,,,,
8191,51528,55500.1393162,8.86659944214,,,,,
8192,51529,205734.887773,16.3774855257,1.0,333.953737,0.00299442674001,182603.88,14.8763222211
8204,51531,-95242.4991451,9.44454006765,,,,,
8205,51532,62267.0573983,13.2497819557,,,,,
8206,51533,103785.625848,17.9396260454,,,,,
8207,51534,659582.719768,13.149063866,4.0,260.80305,0.0153372439471,359065.8,11.9865281425
8253,51535,294756.35901,16.4576490679,1.0,337.126792,0.00296624303891,841.62,12.1973913043
8255,51536,185342.033532,17.3409598203,,,,,
8256,51537,648173.186216,13.3208595257,4.0,422.332929,0.00947120085917,1100760.06,11.8619964827
8301,51541,-192792.785201,12.6276523839,,,,,
8302,51542,390669.612739,14.0299758399,,,,,
8303,51543,145973.14248,12.6367883592,,,,,
8304,51544,69782.6649899,9.63350619669,,,,,
8305,51545,-61136.4729315,21.1711194144,,,,,
8306,51546,294034.045948,13.112501891,2.0,293.310022,0.00681872370525,80725.17,10.7046942754
8323,51548,286605.508858,17.408134183,,,,,
8324,51549,293144.882367,17.2519297241,,,,,
8325,51551,300297.219675,14.2443759784,1.0,210.796119,0.00474392035652,20802.96,11.3305882353
8334,51552,28109.3264721,2.68868088347,,,,,
8335,51553,310499.334618,12.5978176329,1.0,118.587348,0.00843260277648,1146.42,21.8448932927
8337,51554,270018.376958,14.924262192,,,,,
8338,51555,352464.192802,12.3235545942,3.0,410.136654,0.00731463518498,275212.68,13.0669612928
8366,51556,238518.420509,11.9055423819,,,,,
8367,51557,153881.197529,14.8088525558,,,,,
8368,51558,206599.696087,16.3279368638,,,,,
8369,51559,183668.806656,12.0591260663,1.0,220.723262,0.00453056008206,43397.86,12.5978222691
8380,51561,265370.360505,12.9399386242,1.0,159.38428,0.00627414447648,107565.72,13.5782386088
8392,51562,282173.343598,12.199798115,,,,,
8393,51563,70656.7092007,8.56947245784,,,,,
8394,51564,150880.76386,12.6632835048,,,,,
8395,51565,257864.066588,13.7895532882,,,,,
8396,51566,703757.700914,12.2135293098,4.0,457.891547,0.00873569303956,775686.42,12.7046949395
8441,51571,237328.179383,12.7242408573,,,,,
8442,51572,90678.2254956,28.9609134231,,,,,
8443,51573,109109.098427,14.4991360781,,,,,
8444,51575,39060.9451185,52.1396834746,1.0,126.569658,0.00790078772276,14042.16,15.0511919053
8452,51576,299943.082398,13.2624234865,,,,,
8453,51577,115547.921602,13.2983998146,1.0,206.979038,0.00483140713022,43951.16,14.3880446525
8464,51578,-67720.4692457,8.59451014889,,,,,
8465,51579,305567.72598,14.460616243,1.0,301.420886,0.00331762013333,77336.4,14.3470614426
8477,51601,485670.740338,13.2288590938,5.0,276.34259,0.0180934831652,785887.14,13.4844692713
8528,51631,26577.7372711,4.99650052741,,,,,
8529,51632,484851.365594,12.7297763787,4.0,540.669979,0.00739822841172,651012.12,14.3057955193
8577,51636,-19322.1439374,-12.1791791055,,,,,
8578,51637,-182436.568542,10.599442658,,,,,
8579,51638,234020.118789,14.8007007281,,,,,
8580,51639,91676.4994206,27.1831134473,,,,,
8581,51645,-197310.0844,7.87717308448,,,,,
8582,51646,137250.478179,10.2255272996,,,,,
