	can_rate	image	num_votes	rating	tconst	title	type	year
125	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 972, u'height': 1440}	180261	8.2	tt3170832	Room	feature	2015
126	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMjE3NzY5ODQwMV5BMl5BanBnXkFtZTcwNzY1NzcxNw@@._V1_.jpg', u'width': 500, u'height': 690}	177395	8.2	tt0096283	My Neighbor Totoro	feature	1988
127	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTcyMDU0MTQzNV5BMl5BanBnXkFtZTcwOTk2NDQyMQ@@._V1._CR12,28,314,446_.jpg', u'width': 314, u'height': 446}	43262	8.3	tt0044741	Ikiru	feature	1952
128	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 654, u'height': 938}	79223	8.3	tt0089881	Ran	feature	1985
129	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMzYzMDQyNzA4NV5BMl5BanBnXkFtZTYwNDU5NDU5._V1_.jpg', u'width': 350, u'height': 475}	69383	8.2	tt0015864	The Gold Rush	feature	1925
130	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 2657, u'height': 3993}	152343	8.2	tt0050212	The Bridge on the River Kwai	feature	1957
131	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 773, u'height': 1200}	78649	8.2	tt0031679	Mr. Smith Goes to Washington	feature	1939
132	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTgwNTI3OTczOV5BMl5BanBnXkFtZTcwMTM3MTUyMw@@._V1_.jpg', u'width': 889, u'height': 1315}	135385	8.2	tt1305806	The Secret in Their Eyes	feature	2009
133	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 998, u'height': 1500}	469002	8.2	tt0083658	Blade Runner	feature	1982
134	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTUzODUyNjkxM15BMl5BanBnXkFtZTcwODA5MTM1Mg@@._V1_.jpg', u'width': 354, u'height': 500}	114206	8.2	tt0050976	The Seventh Seal	feature	1957
135	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1600, u'height': 2400}	421551	8.2	tt0120735	Lock, Stock and Two Smoking Barrels	feature	1998
136	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTY1OTg0MjE3MV5BMl5BanBnXkFtZTcwNTUxMTkyMQ@@._V1_.jpg', u'width': 1578, u'height': 2340}	219385	8.2	tt0347149	Howl's Moving Castle	feature	2004
137	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 800, u'height': 1200}	339907	8.2	tt0112641	Casino	feature	1995
138	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BNDc2ODQ5NTE2MV5BMl5BanBnXkFtZTcwODExMjUyNA@@._V1_.jpg', u'width': 682, u'height': 1023}	45622	8.3	tt0055031	Judgment at Nuremberg	feature	1961
139	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1211, u'height': 1748}	26388	8.3	tt0019254	The Passion of Joan of Arc	feature	1928
140	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 342, u'height': 500}	64384	8.2	tt0050986	Wild Strawberries	feature	1957
141	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BODQxMzMyNTY5Nl5BMl5BanBnXkFtZTcwMDMyNTk3OA@@._V1_.jpg', u'width': 262, u'height': 410}	54697	8.2	tt0017925	The General	feature	1926
142	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 757, u'height': 1129}	164832	8.2	tt0080678	The Elephant Man	feature	1980
143	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1010, u'height': 1500}	623933	8.2	tt0268978	A Beautiful Mind	feature	2001
144	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 324, u'height': 500}	30167	8.3	tt0018455	Sunrise	feature	1927
145	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTk4ODk5MTMyNV5BMl5BanBnXkFtZTcwMDMyNTg0Ng@@._V1_.jpg', u'width': 1328, u'height': 2048}	338583	8.2	tt1291584	Warrior	feature	2011
146	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1382, u'height': 2048}	803419	8.2	tt0993846	The Wolf of Wall Street	feature	2013
147	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BOTI5ODc3NzExNV5BMl5BanBnXkFtZTcwNzYxNzQzMw@@._V1_.jpg', u'width': 1383, u'height': 2048}	805770	8.2	tt0434409	V for Vendetta	feature	2005
148	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTg4MzA0NjI5OF5BMl5BanBnXkFtZTcwNTUwMzQzNg@@._V1_.jpg', u'width': 1533, u'height': 2161}	83284	8.2	tt1255953	Incendies	feature	2010
149	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTQyMTczMTAxMl5BMl5BanBnXkFtZTcwOTc1ODE0Mg@@._V1_.jpg', u'width': 353, u'height': 500}	570354	8.2	tt1205489	Gran Torino	feature	2008
150	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 2100, u'height': 3156}	547844	8.2	tt0118715	The Big Lebowski	feature	1998
151	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 348, u'height': 490}	27790	8.3	tt0046438	Tokyo Story	feature	1953
152	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 2170, u'height': 3200}	236556	8.2	tt0077416	The Deer Hunter	feature	1978
153	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTkyNzc4ODk4N15BMl5BanBnXkFtZTcwMDE5ODEwNA@@._V1_.jpg', u'width': 332, u'height': 500}	108868	8.2	tt0046912	Dial M for Murder	feature	1954
154	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 2025, u'height': 3000}	477669	8.2	tt0117951	Trainspotting	feature	1996
155	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1928, u'height': 2954}	218912	8.2	tt0031381	Gone with the Wind	feature	1939
156	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTgxNzY3MzUxOV5BMl5BanBnXkFtZTcwMDA0NjMyNA@@._V1_.jpg', u'width': 682, u'height': 1023}	462750	8.1	tt0116282	Fargo	feature	1996
157	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTM5ODA4ODMzM15BMl5BanBnXkFtZTcwOTA2NTEwNA@@._V1._CR9,22,314,458_.jpg', u'width': 314, u'height': 458}	89044	8.2	tt0032976	Rebecca	feature	1940
158	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 2015, u'height': 3000}	708049	8.2	tt0266543	Finding Nemo	feature	2003
159	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 975, u'height': 1467}	121815	8.2	tt0061512	Cool Hand Luke	feature	1967
160	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 2194, u'height': 3240}	592576	8.2	tt2488496	Star Wars: The Force Awakens	feature	2015
161	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 500, u'height': 739}	716188	8.1	tt0167404	The Sixth Sense	feature	1999
162	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMjA5NDQyMjc2NF5BMl5BanBnXkFtZTcwMjg5ODcyMw@@._V1_.jpg', u'width': 1119, u'height': 1665}	495569	8.2	tt0892769	How to Train Your Dragon	feature	2010
163	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 568, u'height': 885}	263941	8.2	tt0084787	The Thing	feature	1982
164	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMjA5Njk3MjM4OV5BMl5BanBnXkFtZTcwMTc5MTE1MQ@@._V1_.jpg', u'width': 555, u'height': 817}	625415	8.1	tt0477348	No Country for Old Men	feature	2007
165	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTAwNDEyODU1MjheQTJeQWpwZ15BbWU2MDc3NDQwNw@@._V1_.jpg', u'width': 450, u'height': 664}	435178	8.2	tt0758758	Into the Wild	feature	2007
166	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTU1NDg1Mzg4M15BMl5BanBnXkFtZTYwMDExOTc3._V1_.jpg', u'width': 450, u'height': 702}	749014	8.1	tt0266697	Kill Bill: Vol. 1	feature	2003
167	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTQ1NDIyNTA1Nl5BMl5BanBnXkFtZTcwMjc2Njk3OA@@._V1_.jpg', u'width': 351, u'height': 500}	122001	8.2	tt0978762	Mary and Max	feature	2009
168	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1390, u'height': 2048}	587492	8.1	tt2267998	Gone Girl	feature	2014
169	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMjAxODQ4MDU5NV5BMl5BanBnXkFtZTcwMDU4MjU1MQ@@._V1_.jpg', u'width': 510, u'height': 755}	380905	8.1	tt0469494	There Will Be Blood	feature	2007
170	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 348, u'height': 500}	26913	8.3	tt0091251	Come and See	feature	1985
171	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTczOTQ1MTQ4MF5BMl5BanBnXkFtZTcwODI2MDk4OQ@@._V1_.jpg', u'width': 330, u'height': 500}	66273	8.2	tt0025316	It Happened One Night	feature	1934
172	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 863, u'height': 1354}	277109	8.1	tt0079470	Life of Brian	feature	1979
173	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTQyMDE0MTY0OV5BMl5BanBnXkFtZTcwMjI2OTI0OQ@@._V1_.jpg', u'width': 1292, u'height': 2048}	320017	8.1	tt1979320	Rush	feature	2013
174	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMjE0OTY0ODk2MF5BMl5BanBnXkFtZTcwNjQ5NjIzMQ@@._V1_.jpg', u'width': 359, u'height': 500}	31849	8.4	tt0074896	The Message	feature	1976
175	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTI2MzQyNTc1M15BMl5BanBnXkFtZTYwMjExNjc3._V1_.jpg', u'width': 333, u'height': 500}	268856	8.1	tt0395169	Hotel Rwanda	feature	2004
176	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BNTU3NzY4ODY5MF5BMl5BanBnXkFtZTcwOTkzNzE1NA@@._V1_.jpg', u'width': 682, u'height': 1023}	296345	8.1	tt0091763	Platoon	feature	1986
177	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 352, u'height': 500}	26821	8.2	tt0050783	Nights of Cabiria	feature	1957
178	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 373, u'height': 500}	105577	8.1	tt0074958	Network	feature	1976
179	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 340, u'height': 500}	36130	8.2	tt0046268	The Wages of Fear	feature	1953
180	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTMxMTIyNzMxMV5BMl5BanBnXkFtZTcwOTc4OTI3Mg@@._V1_.jpg', u'width': 501, u'height': 755}	803966	8.1	tt1130884	Shutter Island	feature	2010
181	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1893, u'height': 2800}	218034	8.1	tt1895587	Spotlight	feature	2015
182	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 338, u'height': 500}	115324	8.1	tt0033870	The Maltese Falcon	feature	1941
183	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 675, u'height': 1000}	154946	8.1	tt0064115	Butch Cassidy and the Sundance Kid	feature	1969
184	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1407, u'height': 2048}	576154	8.1	tt1392190	Mad Max: Fury Road	feature	2015
185	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 516, u'height': 755}	277414	8.1	tt0092005	Stand by Me	feature	1986
186	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 336, u'height': 500}	112261	8.1	tt0107207	In the Name of the Father	feature	1993
187	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 340, u'height': 500}	71656	8.1	tt0053198	The 400 Blows	feature	1959
188	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1382, u'height': 2048}	95538	8.1	tt3011894	Wild Tales	feature	2014
189	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMjExMTEzODkyN15BMl5BanBnXkFtZTcwNTU4NTc4OQ@@._V1_.jpg', u'width': 509, u'height': 755}	451172	8.1	tt2024544	12 Years a Slave	feature	2013
190	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTc1OTgxNjYyNF5BMl5BanBnXkFtZTcwNjM2MjM2NQ@@._V1_.jpg', u'width': 649, u'height': 1023}	63360	8.1	tt0060827	Persona	feature	1966
191	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 880, u'height': 1304}	164510	8.1	tt0052618	Ben-Hur	feature	1959
192	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1350, u'height': 2000}	490894	8.1	tt2278388	The Grand Budapest Hotel	feature	2014
193	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 564, u'height': 838}	176288	8.1	tt0245712	Amores Perros	feature	2000
194	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTkxNzA1NDQxOV5BMl5BanBnXkFtZTcwNTkyMTIzMw@@._V1_.jpg', u'width': 1390, u'height': 2048}	490599	8.1	tt0405159	Million Dollar Baby	feature	2004
195	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1083, u'height': 1600}	299149	8.1	tt0093779	The Princess Bride	feature	1987
196	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 667, u'height': 1000}	626910	8.1	tt0107290	Jurassic Park	feature	1993
197	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 300, u'height': 430}	161148	8.1	tt1028532	Hachi: A Dog's Tale	feature	2009
198	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1050, u'height': 1500}	98652	8.1	tt0087544	Nausicaä of the Valley of the Wind	feature	1984
199	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1280, u'height': 1984}	74223	8.1	tt0052311	Touch of Evil	feature	1958
200	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1080, u'height': 1600}	213111	8.1	tt2948356	Zootopia	feature	2016
201	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMzgzNjcxNjg2M15BMl5BanBnXkFtZTcwMjQxNDQ3Mg@@._V1_.jpg', u'width': 671, u'height': 1000}	64388	8.1	tt0032551	The Grapes of Wrath	feature	1940
202	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 351, u'height': 500}	70077	8.1	tt0079944	Stalker	feature	1979
203	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1000, u'height': 1426}	69543	8.1	tt0353969	Memories of Murder	feature	2003
204	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTU1NDM2MjkwM15BMl5BanBnXkFtZTcwODU3OTYwNA@@._V1_.jpg', u'width': 682, u'height': 1023}	196847	8.1	tt0075686	Annie Hall	feature	1977
205	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1685, u'height': 2500}	682064	8.1	tt0120382	The Truman Show	feature	1998
206	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTQyMTM3MTQxMl5BMl5BanBnXkFtZTcwMDAzNjQ4Mg@@._V1_.jpg', u'width': 346, u'height': 500}	187722	8.1	tt0112471	Before Sunrise	feature	1995
207	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 482, u'height': 755}	174692	8.1	tt0083987	Gandhi	feature	1982
208	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 2025, u'height': 3000}	501621	8.1	tt0440963	The Bourne Ultimatum	feature	2007
209	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTcwNzc5MjI5Nl5BMl5BanBnXkFtZTYwNjIwMzc5._V1_.jpg', u'width': 337, u'height': 475}	42993	8.1	tt0046911	Diabolique	feature	1955
210	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTY5MDMzODUyOF5BMl5BanBnXkFtZTcwMTQ3NTMyNA@@._V1_.jpg', u'width': 682, u'height': 1023}	382942	8.1	tt0075148	Rocky	feature	1976
211	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1568, u'height': 2294}	590758	8.1	tt0246578	Donnie Darko	feature	2001
212	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTY2MTk3MDQ1N15BMl5BanBnXkFtZTcwMzI4NzA2NQ@@._V1_.jpg', u'width': 1350, u'height': 2000}	554229	8.1	tt1201607	Harry Potter and the Deathly Hallows: Part 2	feature	2011
213	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1258, u'height': 1748}	80064	8.1	tt0056801	8½	feature	1963
214	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 675, u'height': 1000}	598327	8.1	tt0198781	Monsters, Inc.	feature	2001
215	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 340, u'height': 500}	296417	8.1	tt0032138	The Wizard of Oz	feature	1939
216	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BODE1MDczNTUxOV5BMl5BanBnXkFtZTcwMTA0NDQyNA@@._V1_.jpg', u'width': 682, u'height': 1023}	611290	8.0	tt0088247	The Terminator	feature	1984
217	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 335, u'height': 500}	445523	8.1	tt0107048	Groundhog Day	feature	1993
218	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1007, u'height': 1500}	470099	8.0	tt0114746	Twelve Monkeys	feature	1995
219	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTg0NTIzMjQ1NV5BMl5BanBnXkFtZTcwNDc3MzM5OQ@@._V1_.jpg', u'width': 1384, u'height': 2048}	395493	8.1	tt1392214	Prisoners	feature	2013
220	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1000, u'height': 1500}	420356	8.0	tt0073195	Jaws	feature	1975
221	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTk1NTAxNzg3Nl5BMl5BanBnXkFtZTcwNjU4OTQwNw@@._V1_.jpg', u'width': 334, u'height': 500}	41030	8.1	tt0036868	The Best Years of Our Lives	feature	1946
222	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTc0Mjg2OTY3OV5BMl5BanBnXkFtZTcwNDA3Njk3OA@@._V1_.jpg', u'width': 375, u'height': 500}	93309	8.1	tt0338564	Infernal Affairs	feature	2002
223	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTczNzkyMjQ4N15BMl5BanBnXkFtZTcwOTQ2NjU4Mw@@._V1_.jpg', u'width': 333, u'height': 500}	103718	8.1	tt0072684	Barry Lyndon	feature	1975
224	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTY3OTAyOTMyM15BMl5BanBnXkFtZTcwNTMxMTI0MQ@@._V1_.jpg', u'width': 354, u'height': 500}	105734	8.1	tt0113247	La Haine	feature	1995
225	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTY5MzYzNjc5NV5BMl5BanBnXkFtZTYwNTUyNTc2._V1_.jpg', u'width': 485, u'height': 719}	541803	8.0	tt0264464	Catch Me If You Can	feature	2002
226	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTcwNzk0MTQxMF5BMl5BanBnXkFtZTcwNjM5NTIwNA@@._V1_.jpg', u'width': 303, u'height': 500}	98308	8.1	tt0044079	Strangers on a Train	feature	1951
227	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 580, u'height': 866}	664844	8.1	tt0401792	Sin City	feature	2005
228	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 808, u'height': 1200}	38285	8.1	tt0058946	The Battle of Algiers	feature	1966
229	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTUyMzg2MTQ2NV5BMl5BanBnXkFtZTcwMTQxODEzMQ@@._V1._CR10,26,332,469_.jpg', u'width': 332, u'height': 469}	27225	8.1	tt0041546	Kind Hearts and Coronets	feature	1949
230	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1960, u'height': 2942}	185691	8.0	tt0072890	Dog Day Afternoon	feature	1975
231	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1600, u'height': 2370}	48214	8.3	tt1954470	Gangs of Wasseypur	feature	2012
232	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1382, u'height': 2048}	438889	8.1	tt1663202	The Revenant	feature	2015
233	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMjAyNDM4MTc2N15BMl5BanBnXkFtZTYwNDk0Mjc3._V1_.jpg', u'width': 321, u'height': 475}	823138	8.1	tt0325980	Pirates of the Caribbean: The Curse of the Black Pearl	feature	2003
234	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 844, u'height': 1221}	27446	8.2	tt1865505	Song of the Sea	feature	2014
235	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTM5OTMyMjIxOV5BMl5BanBnXkFtZTcwNzU4MjIwNQ@@._V1_.jpg', u'width': 1382, u'height': 2048}	324692	8.1	tt1454029	The Help	feature	2011
236	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 460, u'height': 681}	487218	8.1	tt2084970	The Imitation Game	feature	2014
237	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMjE0NDUzMDcyOF5BMl5BanBnXkFtZTcwNzAxMTA2Mw@@._V1_.jpg', u'width': 1860, u'height': 2686}	172952	8.1	tt1220719	Ip Man	feature	2008
238	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1029, u'height': 1500}	528819	8.1	tt1431045	Deadpool	feature	2016
239	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 865, u'height': 1280}	503954	8.0	tt3659388	The Martian	feature	2015
240	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTU4MTUyMTc3MV5BMl5BanBnXkFtZTYwOTg4Mzk5._V1_.jpg', u'width': 334, u'height': 475}	101991	8.1	tt0092067	Castle in the Sky	feature	1986
241	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTg1ODgzODA1Nl5BMl5BanBnXkFtZTcwNTI0MzU3Mg@@._V1_.jpg', u'width': 740, u'height': 1102}	103198	8.1	tt0046250	Roman Holiday	feature	1953
242	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 338, u'height': 500}	151378	8.0	tt0058461	A Fistful of Dollars	feature	1964
243	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTAwMjU5OTgxNjZeQTJeQWpwZ15BbWU4MDUxNDYxODEx._V1_.jpg', u'width': 1382, u'height': 2048}	702828	8.1	tt2015381	Guardians of the Galaxy	feature	2014
244	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BOTUyODUwNjc0NV5BMl5BanBnXkFtZTcwMTk0MTcyMQ@@._V1_.jpg', u'width': 1000, u'height': 1400}	44239	8.1	tt0083922	Fanny and Alexander	feature	1982
245	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMzU5MjEwMTg2Nl5BMl5BanBnXkFtZTcwNzM3MTYxNA@@._V1_.jpg', u'width': 1401, u'height': 2048}	513517	8.0	tt1504320	The King's Speech	feature	2010
246	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTk2NTI1MTU4N15BMl5BanBnXkFtZTcwODg0OTY0Nw@@._V1_.jpg', u'width': 692, u'height': 1024}	1013360	8.1	tt0848228	The Avengers	feature	2012
247	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1138, u'height': 1755}	51237	8.1	tt0087884	Paris, Texas	feature	1984
248	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1011, u'height': 1500}	314678	8.0	tt0101414	Beauty and the Beast	feature	1991
249	True	{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTEwNjg2MjM2ODFeQTJeQWpwZ15BbWU4MDQ1MDU5OTEx._V1_.jpg', u'width': 1217, u'height': 1884}	116168	8.1	tt0072431	Young Frankenstein	feature	1974
