,ap_name,year,D_cancel,A_cancel,D_divert,A_divert,D_4met,A_4met,%on/t_gate_D,%on/t_ap_D,%on/t_gate_A,avg_taxi_out_time,avg_taxi_out_del,avg_ap_D_del,avg_airborne_del,avg_taxi_in_del,avg_block_del,avg_gate_A_del
318,ISP,2014.0,103.0,104.0,17.0,19.0,66542,66383,0.7231,0.6907,0.7524,12.8,2.5,17.63,2.06,1.18,3.07,14.49
319,JAX,2004.0,645.0,558.0,94.0,63.0,4045,4061,0.84,0.8156,0.7956,10.04,2.73,10.6,3.06,1.09,2.52,10.56
320,JAX,2005.0,363.0,296.0,91.0,32.0,17364,17291,0.8102,0.7899,0.792,9.84,2.58,12.45,3.17,1.02,2.31,11.34
321,JAX,2006.0,311.0,287.0,114.0,41.0,15706,15641,0.8008,0.7945,0.7896,8.59,1.33,12.39,3.62,0.59,2.11,11.93
322,JAX,2007.0,446.0,414.0,122.0,44.0,15214,15170,0.8096,0.7861,0.7713,8.91,1.8,12.99,3.72,0.67,2.14,13.55
323,JAX,2008.0,495.0,434.0,85.0,73.0,13736,12677,0.8058,0.7879,0.7726,8.6,1.55,13.02,2.28,0.76,1.98,13.43
324,JAX,2009.0,274.0,220.0,88.0,64.0,10590,10593,0.8155,0.7973,0.7861,8.4,1.36,11.66,1.75,0.81,1.9,11.73
325,JAX,2010.0,444.0,384.0,95.0,40.0,9856,9770,0.7876,0.767,0.7407,8.55,1.57,12.71,1.75,0.61,2.12,13.92
326,JAX,2011.0,367.0,333.0,75.0,39.0,9556,9546,0.8036,0.7882,0.763,8.64,1.51,13.8,1.42,0.5,1.89,15.37
327,JAX,2012.0,234.0,194.0,56.0,37.0,8716,8710,0.7868,0.7728,0.754,8.38,1.22,14.57,1.23,0.45,1.97,15.33
328,JAX,2013.0,279.0,237.0,71.0,41.0,8344,8291,0.7572,0.7285,0.7059,8.61,1.4,14.73,1.27,0.42,2.57,16.9
329,JAX,2014.0,468.0,417.0,71.0,39.0,7816,7776,0.7238,0.7033,0.6817,9.08,1.56,18.18,1.26,0.46,2.6,19.89
330,JFK,2004.0,1340.0,1194.0,218.0,211.0,11321,11447,0.7824,0.7584,0.7496,11.64,2.5,13.57,1.55,0.7,2.23,13.15
331,JFK,2005.0,1915.0,1749.0,245.0,407.0,46410,46695,0.777,0.7525,0.739,11.76,2.65,14.53,1.69,1.04,3.01,14.12
332,JFK,2006.0,1932.0,1767.0,465.0,489.0,45885,46065,0.7822,0.7587,0.7469,11.88,2.44,14.05,1.5,1.01,2.85,13.68
333,JFK,2007.0,4102.0,4089.0,236.0,635.0,48344,48598,0.7744,0.7407,0.7117,12.76,3.02,15.64,1.37,1.48,3.45,15.88
334,JFK,2008.0,3196.0,3200.0,447.0,530.0,43779,44043,0.7964,0.7701,0.7487,12.69,2.65,14.28,1.44,0.94,3.59,14.34
335,JFK,2009.0,2618.0,2728.0,307.0,375.0,38246,38209,0.8212,0.7858,0.7799,12.97,2.97,12.78,1.28,0.89,3.14,12.04
336,JFK,2010.0,3797.0,3849.0,234.0,401.0,37272,37361,0.8334,0.8011,0.7832,12.66,2.68,11.57,1.15,0.87,2.65,11.9
337,JFK,2011.0,2580.0,2595.0,241.0,400.0,38130,38079,0.822,0.8009,0.7781,12.32,2.22,12.26,1.19,0.81,2.78,12.45
338,JFK,2012.0,1591.0,1613.0,174.0,305.0,34150,34070,0.8279,0.8054,0.7868,12.44,2.21,11.99,1.1,1.04,2.42,12.28
339,JFK,2013.0,1962.0,2007.0,238.0,259.0,34562,34417,0.7957,0.7692,0.7514,12.64,2.34,14.16,1.26,1.15,2.72,14.29
340,JFK,2014.0,2319.0,2380.0,209.0,389.0,35084,35010,0.7868,0.7596,0.7414,12.7,2.19,14.77,2.11,0.85,3.09,14.92
341,LAS,2004.0,1484.0,1347.0,289.0,195.0,151115,148127,0.7543,0.6028,0.7461,23.79,8.75,22.43,3.64,2.95,4.65,14.91
342,LAS,2005.0,1400.0,1271.0,300.0,173.0,164971,162914,0.7133,0.5107,0.6936,27.58,12.17,27.8,4.4,3.9,5.72,18.4
343,LAS,2006.0,1609.0,1460.0,377.0,245.0,180139,178673,0.7182,0.4423,0.6704,32.94,17.12,33.84,4.7,3.35,5.99,20.65
344,LAS,2007.0,1842.0,1677.0,424.0,181.0,210060,209898,0.6688,0.3808,0.6298,35.76,18.94,40.51,6.63,4.01,7.21,24.92
345,LAS,2008.0,2057.0,1805.0,339.0,400.0,208347,207144,0.7343,0.5042,0.667,33.31,14.31,31.57,6.38,3.93,6.34,22.66
346,LAS,2009.0,991.0,924.0,272.0,146.0,201184,199397,0.7784,0.5814,0.7249,31.07,11.98,25.05,5.69,3.63,5.04,17.71
347,LAS,2010.0,1016.0,964.0,303.0,174.0,192101,190038,0.7348,0.57,0.739,28.7,10.1,26.98,5.09,3.74,4.32,17.39
348,LAS,2011.0,1143.0,1088.0,281.0,160.0,197805,196354,0.7393,0.5989,0.7407,25.98,8.5,24.82,5.16,2.55,3.82,17.21
349,LAS,2012.0,918.0,817.0,239.0,182.0,194788,193893,0.7697,0.6409,0.7819,24.98,7.55,21.27,4.32,2.02,2.97,13.89
350,LAS,2013.0,777.0,726.0,274.0,156.0,196105,193781,0.7457,0.6038,0.7375,25.53,8.61,23.64,4.21,2.38,3.88,16.85
351,LAS,2014.0,1115.0,1035.0,266.0,159.0,206239,205660,0.7373,0.5878,0.7344,25.1,8.04,23.83,4.69,2.61,4.05,17.23
352,LAX,2004.0,2508.0,2727.0,382.0,270.0,196424,196144,0.7609,0.6589,0.7631,16.2,5.89,17.67,2.38,1.51,3.29,13.28
353,LAX,2005.0,2379.0,2592.0,363.0,171.0,212089,212329,0.741,0.6581,0.7621,15.39,4.69,17.3,2.19,1.77,3.09,12.99
354,LAX,2006.0,3028.0,3248.0,379.0,260.0,216984,217891,0.737,0.6255,0.7433,16.45,6.0,18.81,2.16,1.8,3.66,13.76
355,LAX,2007.0,3259.0,3417.0,398.0,208.0,223643,225495,0.7447,0.6177,0.7494,16.9,6.56,19.42,2.29,2.01,3.4,13.79
356,LAX,2008.0,2838.0,3077.0,476.0,237.0,207552,208196,0.762,0.6664,0.7586,16.28,5.65,18.58,2.24,1.7,3.63,13.92
357,LAX,2009.0,1911.0,2000.0,363.0,209.0,183201,183116,0.7923,0.7356,0.8069,14.47,3.94,14.28,1.76,1.53,2.71,10.42
358,LAX,2010.0,2206.0,2292.0,420.0,240.0,174475,174562,0.7742,0.7168,0.8008,14.14,3.87,15.26,1.61,1.57,2.24,10.79
359,LAX,2011.0,2617.0,2764.0,439.0,341.0,181828,181770,0.775,0.7176,0.7955,14.26,3.79,15.27,1.57,1.59,2.56,11.14
360,LAX,2012.0,2315.0,2493.0,479.0,241.0,179153,180035,0.7802,0.7286,0.8051,13.93,3.5,15.13,1.47,2.1,2.34,10.84
361,LAX,2013.0,2441.0,2541.0,494.0,332.0,177409,179793,0.7477,0.6901,0.7771,13.99,3.62,17.37,1.29,1.73,2.66,12.84
362,LAX,2014.0,2493.0,2726.0,601.0,298.0,181578,181929,0.7394,0.6887,0.7643,13.61,3.35,17.47,1.71,1.77,2.89,13.47
363,LGA,2004.0,4347.0,4241.0,265.0,449.0,307973,307061,0.8144,0.7604,0.8093,14.08,4.1,13.22,3.03,2.41,3.52,10.47
364,LGA,2005.0,5060.0,4879.0,271.0,592.0,306439,306044,0.801,0.7546,0.7923,13.9,3.72,13.22,3.02,2.37,3.54,11.22
365,LGA,2006.0,4718.0,4668.0,278.0,537.0,306821,306201,0.7819,0.7213,0.7561,14.82,4.36,15.0,3.18,2.93,4.11,13.23
366,LGA,2007.0,6415.0,6304.0,290.0,573.0,316257,316715,0.777,0.6992,0.7501,15.71,4.81,16.24,3.19,3.58,4.05,14.09
367,LGA,2008.0,5753.0,5721.0,270.0,701.0,293640,294144,0.7942,0.7478,0.7675,14.82,3.37,14.62,3.07,2.69,3.93,13.51
368,LGA,2009.0,4007.0,3943.0,272.0,546.0,262782,262838,0.833,0.8032,0.8153,13.68,2.63,11.65,2.75,2.15,2.77,10.83
369,LGA,2010.0,4336.0,4301.0,272.0,483.0,269895,270550,0.8106,0.7674,0.7992,14.09,3.22,13.57,2.65,2.97,2.92,11.59
370,LGA,2011.0,4636.0,4658.0,215.0,434.0,284127,284618,0.8082,0.7493,0.7809,14.86,3.96,14.02,2.77,3.31,3.63,12.32
371,LGA,2012.0,3408.0,3361.0,205.0,398.0,284637,285252,0.8022,0.7334,0.7884,15.39,4.44,14.95,2.47,4.0,3.12,12.14
372,LGA,2013.0,3311.0,3319.0,211.0,545.0,288214,288965,0.8001,0.7435,0.7844,15.21,3.98,14.58,2.33,3.53,3.17,12.66
373,LGA,2014.0,4672.0,4762.0,247.0,433.0,303156,302628,0.7681,0.7048,0.7652,15.44,4.09,16.46,2.64,3.9,3.63,13.99
374,LGB,2004.0,92.0,85.0,32.0,79.0,196421,196310,0.7963,0.621,0.7518,23.28,10.18,20.77,5.29,2.42,4.57,15.47
375,LGB,2005.0,49.0,46.0,33.0,53.0,196606,196474,0.7429,0.569,0.6829,22.44,10.35,24.55,5.73,2.41,5.67,20.41
376,LGB,2006.0,65.0,63.0,34.0,120.0,196274,196378,0.7398,0.5213,0.6671,25.75,13.0,27.64,5.97,2.39,5.99,21.05
377,LGB,2007.0,157.0,147.0,44.0,43.0,191343,191847,0.7004,0.4267,0.6109,27.32,15.0,33.26,6.93,2.56,6.84,25.0
378,LGB,2008.0,134.0,135.0,46.0,89.0,186037,186204,0.7458,0.4705,0.6572,27.03,14.71,30.04,7.28,2.43,5.96,22.23
379,LGB,2009.0,72.0,69.0,24.0,47.0,174192,174054,0.79,0.572,0.7178,24.42,11.96,24.08,7.01,1.89,4.73,18.38
380,LGB,2010.0,129.0,127.0,23.0,34.0,178701,178938,0.7996,0.5804,0.7617,24.42,11.53,22.85,5.83,2.35,3.62,14.95
381,LGB,2011.0,99.0,83.0,17.0,41.0,180288,180945,0.7639,0.5437,0.7373,24.68,11.67,26.25,6.14,1.96,3.54,17.7
382,LGB,2012.0,84.0,66.0,9.0,20.0,181426,182054,0.804,0.5906,0.7814,23.97,10.98,22.33,5.13,2.25,2.97,14.19
383,LGB,2013.0,98.0,96.0,18.0,12.0,182284,181998,0.7698,0.5486,0.746,24.43,11.25,25.84,5.25,2.24,3.28,17.29
384,LGB,2014.0,130.0,123.0,14.0,29.0,180282,180537,0.7599,0.5318,0.7498,24.61,11.21,25.92,4.79,2.34,3.19,16.47
385,MCI,2004.0,670.0,576.0,121.0,98.0,3663,3749,0.8438,0.8329,0.7437,12.35,1.96,9.81,1.98,0.63,4.15,12.79
386,MCI,2005.0,688.0,602.0,100.0,137.0,15607,15858,0.8484,0.8274,0.7743,12.48,2.29,9.57,1.59,0.82,3.25,11.52
387,MCI,2006.0,544.0,474.0,122.0,70.0,15360,16113,0.8435,0.8121,0.7752,13.68,3.01,10.65,1.71,0.78,4.2,11.26
388,MCI,2007.0,1147.0,1006.0,162.0,151.0,16866,17042,0.8255,0.7819,0.7832,15.3,3.79,12.19,2.02,1.39,4.06,11.9
389,MCI,2008.0,841.0,768.0,158.0,122.0,17722,17958,0.8261,0.8062,0.7886,14.45,2.46,11.97,2.26,1.72,4.49,12.59
390,MCI,2009.0,538.0,453.0,102.0,133.0,16686,16753,0.8676,0.8544,0.8367,13.56,2.14,8.72,2.14,1.19,3.34,9.05
391,MCI,2010.0,654.0,605.0,133.0,186.0,16764,16706,0.8193,0.7895,0.824,14.17,2.88,12.79,2.36,1.47,3.11,10.48
392,MCI,2011.0,818.0,755.0,120.0,139.0,16578,16559,0.8351,0.8176,0.8283,13.38,2.23,11.24,2.73,0.86,2.69,10.17
393,MCI,2012.0,497.0,434.0,83.0,103.0,15954,15899,0.8441,0.8343,0.8496,12.57,1.81,10.49,2.26,0.6,2.22,9.25
394,MCI,2013.0,871.0,771.0,103.0,83.0,14945,15163,0.8599,0.8462,0.8432,12.63,2.03,9.49,2.19,0.63,2.37,9.17
395,MCI,2014.0,824.0,799.0,129.0,83.0,14641,14736,0.8434,0.8288,0.832,12.5,1.86,10.14,2.37,0.63,2.37,9.71
396,MCO,2004.0,2240.0,2190.0,218.0,139.0,79314,79750,0.8214,0.7974,0.775,11.1,2.74,11.96,3.05,0.84,3.13,12.41
397,MCO,2005.0,856.0,817.0,281.0,157.0,78603,79179,0.8126,0.7882,0.7634,11.06,2.65,12.64,2.82,0.99,2.91,13.16
398,MCO,2006.0,784.0,721.0,288.0,171.0,80635,81982,0.7984,0.7765,0.7451,10.99,2.34,13.53,2.72,0.98,3.43,14.09
399,MCO,2007.0,1153.0,1087.0,339.0,177.0,92612,92916,0.7823,0.7447,0.7376,11.97,3.08,15.54,2.97,1.31,3.85,15.03
400,MCO,2008.0,1083.0,1020.0,397.0,227.0,83948,84279,0.7933,0.7669,0.7476,11.57,2.44,14.56,2.69,1.04,3.62,14.31
401,MCO,2009.0,662.0,625.0,332.0,201.0,71385,71498,0.8298,0.7994,0.793,11.89,2.8,12.56,2.76,1.19,2.98,11.54
402,MCO,2010.0,1167.0,1125.0,319.0,174.0,68953,69136,0.8147,0.7874,0.7975,11.46,2.42,12.81,2.76,1.06,2.56,11.46
403,MCO,2011.0,1224.0,1178.0,360.0,235.0,68122,68087,0.7992,0.7767,0.7844,11.28,2.21,13.89,2.56,0.96,2.6,12.63
404,MCO,2012.0,767.0,730.0,253.0,176.0,64377,64185,0.8309,0.8145,0.8101,10.89,1.89,11.82,1.78,0.89,1.91,11.22
405,MCO,2013.0,611.0,599.0,301.0,199.0,62289,62112,0.795,0.7622,0.7621,11.61,2.84,14.59,1.79,1.07,2.59,14.05
406,MCO,2014.0,1249.0,1251.0,344.0,311.0,61417,61249,0.7732,0.7443,0.7472,11.26,2.36,15.73,2.17,1.04,2.72,15.21
407,MDW,2004.0,1056.0,1037.0,130.0,220.0,150156,150352,0.8138,0.7698,0.7847,13.83,3.74,13.62,2.42,1.45,3.42,11.94
408,MDW,2005.0,1091.0,1085.0,127.0,238.0,166165,166776,0.7837,0.7546,0.7699,12.95,2.85,14.6,2.74,1.3,3.57,13.07
409,MDW,2006.0,1122.0,1145.0,186.0,423.0,164499,164935,0.7929,0.7546,0.7902,13.03,3.27,14.49,2.83,1.52,3.02,11.99
410,MDW,2007.0,1368.0,1287.0,161.0,403.0,170984,171358,0.776,0.7269,0.7575,13.65,3.99,16.74,3.04,1.81,3.69,14.19
411,MDW,2008.0,1246.0,1072.0,191.0,537.0,159897,159942,0.7857,0.7431,0.7661,13.58,3.67,16.22,1.61,1.73,4.01,13.96
412,MDW,2009.0,570.0,582.0,154.0,308.0,143712,142660,0.8077,0.7739,0.7967,12.9,3.1,13.81,1.25,1.9,3.4,11.79
413,MDW,2010.0,1247.0,1202.0,201.0,326.0,146894,146304,0.7997,0.758,0.7947,13.05,3.44,14.52,1.44,2.15,3.07,11.88
414,MDW,2011.0,952.0,1006.0,204.0,295.0,148493,148527,0.806,0.7627,0.7927,13.45,3.67,14.98,1.25,2.27,3.34,12.36
415,MDW,2012.0,731.0,754.0,188.0,229.0,144126,143983,0.8222,0.7796,0.8053,13.4,3.58,13.67,1.37,2.11,2.96,11.43
416,MDW,2013.0,724.0,701.0,160.0,386.0,140125,139404,0.7822,0.7416,0.774,13.34,3.29,15.86,1.44,2.25,3.49,13.42
417,MDW,2014.0,2521.0,2394.0,189.0,621.0,139833,139627,0.7548,0.7096,0.7571,13.81,3.69,18.46,2.13,2.16,3.91,15.16
418,MEM,2004.0,749.0,700.0,87.0,101.0,136546,135948,0.7622,0.6929,0.7793,14.68,4.98,16.23,5.06,1.36,3.58,12.19
419,MEM,2005.0,868.0,859.0,109.0,72.0,112579,111764,0.736,0.7014,0.7829,12.51,3.47,15.98,4.62,1.2,2.72,12.11
420,MEM,2006.0,878.0,863.0,95.0,55.0,117357,116732,0.6915,0.6492,0.7464,11.99,3.65,19.65,5.41,1.27,3.3,14.54
421,MEM,2007.0,1583.0,1799.0,212.0,191.0,120640,120302,0.6962,0.6426,0.746,11.68,3.62,20.36,5.35,1.5,3.32,14.87
422,MEM,2008.0,1516.0,1732.0,226.0,271.0,106786,106657,0.7314,0.6848,0.7685,11.24,3.35,18.6,3.94,1.42,2.81,13.68
423,MEM,2009.0,918.0,1094.0,233.0,154.0,98079,98051,0.7383,0.6853,0.8051,11.42,3.52,16.78,3.54,1.24,2.12,10.64
424,MEM,2010.0,1670.0,1789.0,197.0,156.0,96524,96752,0.6838,0.6258,0.7759,11.5,3.54,19.13,3.75,1.4,2.31,12.17
425,MEM,2011.0,1087.0,1085.0,111.0,102.0,100892,101105,0.7121,0.6652,0.7941,11.04,2.99,17.94,2.97,1.29,2.06,11.71
426,MEM,2012.0,428.0,379.0,76.0,42.0,101517,101590,0.7349,0.6928,0.8093,10.54,2.55,15.8,2.01,1.56,2.01,10.34
427,MEM,2013.0,661.0,628.0,74.0,49.0,101769,102887,0.6555,0.5867,0.7417,11.68,3.86,20.96,2.28,2.38,3.25,13.92
428,MEM,2014.0,445.0,378.0,53.0,38.0,102373,102609,0.658,0.5825,0.7283,12.37,4.25,23.11,3.79,2.29,3.88,16.4
429,MHT,2004.0,340.0,314.0,61.0,49.0,173254,169818,0.755,0.6877,0.7787,15.65,4.33,15.22,3.95,1.52,4.69,11.48
430,MHT,2005.0,534.0,480.0,50.0,55.0,176691,173030,0.7511,0.677,0.7797,16.06,4.68,15.3,3.71,1.96,4.55,11.3
431,MHT,2006.0,263.0,252.0,76.0,27.0,172206,169053,0.7544,0.6609,0.7492,17.43,5.39,16.09,4.07,1.93,5.72,13.0
432,MHT,2007.0,444.0,426.0,67.0,14.0,170568,166269,0.7396,0.6421,0.7554,18.08,5.39,17.15,3.32,1.82,5.65,13.43
433,MHT,2008.0,298.0,295.0,63.0,24.0,166979,163455,0.7602,0.6777,0.7887,17.72,4.93,17.01,3.27,1.97,4.99,12.12
434,MHT,2009.0,170.0,158.0,27.0,17.0,153914,153422,0.7825,0.7,0.8069,17.24,4.61,14.65,3.03,1.78,4.52,10.34
435,MHT,2010.0,235.0,233.0,42.0,17.0,152842,151357,0.7585,0.6867,0.834,16.82,4.36,16.21,2.36,1.41,3.03,9.45
436,MHT,2011.0,302.0,289.0,29.0,10.0,139824,138518,0.6692,0.6419,0.8316,15.2,2.14,18.58,2.18,0.49,2.44,9.64
437,MHT,2012.0,121.0,118.0,26.0,6.0,118834,117676,0.6529,0.6309,0.8603,14.63,1.73,16.97,1.87,0.36,1.78,7.84
438,MHT,2013.0,183.0,188.0,32.0,8.0,100394,99057,0.6709,0.6287,0.8183,14.35,2.43,18.32,1.97,0.36,2.4,10.02
439,MHT,2014.0,193.0,185.0,32.0,7.0,91359,90576,0.5771,0.5497,0.7724,13.38,1.36,21.1,2.45,0.28,3.12,12.29
440,MIA,2004.0,1215.0,1163.0,128.0,108.0,10165,10188,0.7684,0.7253,0.7474,13.4,3.81,16.44,2.4,0.66,2.81,13.24
441,MIA,2005.0,1483.0,1448.0,188.0,164.0,37653,37773,0.7626,0.7278,0.731,12.53,3.26,17.5,2.53,0.93,2.99,14.73
442,MIA,2006.0,748.0,751.0,175.0,151.0,33142,33296,0.7221,0.6897,0.6964,12.48,2.97,20.37,2.62,0.85,3.21,16.93
443,MIA,2007.0,844.0,849.0,185.0,120.0,33516,33343,0.7169,0.677,0.6758,12.94,3.32,21.9,3.0,0.88,3.48,18.28
444,MIA,2008.0,787.0,795.0,176.0,131.0,30669,30628,0.7387,0.7047,0.7305,12.53,2.75,19.37,2.4,0.74,2.97,15.34
445,MIA,2009.0,572.0,570.0,221.0,185.0,26259,26296,0.7413,0.7193,0.7618,11.58,2.03,18.03,2.16,0.67,2.49,13.31
446,MIA,2010.0,1079.0,1079.0,233.0,177.0,25289,25343,0.7355,0.7042,0.7433,11.44,2.33,17.94,2.03,0.6,2.35,13.96
447,MIA,2011.0,1458.0,1522.0,372.0,278.0,24368,24377,0.7113,0.6867,0.7609,11.14,2.03,19.56,1.66,0.54,1.86,13.91
448,MIA,2012.0,921.0,960.0,247.0,237.0,21608,21521,0.6989,0.6704,0.7522,11.22,2.17,20.06,1.4,0.7,1.64,13.98
449,MIA,2013.0,564.0,596.0,270.0,203.0,20830,20713,0.684,0.6301,0.7013,12.53,3.55,21.88,1.34,0.74,2.15,16.31
450,MIA,2014.0,835.0,948.0,283.0,337.0,18635,18571,0.6649,0.637,0.701,11.18,2.03,22.62,1.38,0.48,1.99,16.6
451,MKE,2004.0,406.0,369.0,46.0,22.0,154709,144138,0.7605,0.7282,0.7661,16.39,3.01,17.01,2.14,2.28,3.83,14.57
452,MKE,2005.0,416.0,371.0,57.0,22.0,153661,143341,0.722,0.68,0.7242,15.95,3.59,20.6,2.53,2.74,4.46,16.64
453,MKE,2006.0,477.0,446.0,68.0,41.0,155326,149223,0.7484,0.7075,0.7422,15.92,3.44,19.22,2.22,2.37,3.89,16.12
454,MKE,2007.0,808.0,790.0,83.0,80.0,153621,149731,0.7052,0.6584,0.6889,15.76,3.49,22.27,1.94,2.53,4.21,19.91
455,MKE,2008.0,1200.0,1162.0,96.0,137.0,148383,140270,0.7026,0.6571,0.6766,16.0,3.37,23.01,2.9,2.86,5.23,20.97
456,MKE,2009.0,658.0,670.0,94.0,92.0,145748,134669,0.7137,0.6763,0.7213,15.7,3.03,21.25,3.05,2.87,4.73,17.31
457,MKE,2010.0,708.0,683.0,98.0,134.0,155714,145274,0.7268,0.6765,0.7521,16.13,3.54,21.14,2.86,2.85,3.86,15.25
458,MKE,2011.0,770.0,758.0,104.0,72.0,164184,155362,0.735,0.6871,0.7666,16.2,3.43,20.51,2.59,2.25,3.43,14.36
459,MKE,2012.0,419.0,372.0,65.0,96.0,162815,157000,0.7445,0.6962,0.7651,16.25,3.5,19.61,2.21,2.56,3.31,14.94
460,MKE,2013.0,546.0,484.0,71.0,63.0,166455,159690,0.7684,0.7153,0.7821,16.41,3.68,17.44,2.17,2.35,3.2,14.02
461,MKE,2014.0,952.0,860.0,72.0,59.0,168629,164346,0.7783,0.7172,0.7825,17.11,4.28,17.44,2.8,2.4,3.81,14.61
462,MSP,2004.0,1912.0,1972.0,307.0,304.0,23109,23138,0.7742,0.753,0.7335,12.47,2.42,12.79,2.6,0.52,3.43,13.62
463,MSP,2005.0,1785.0,1935.0,329.0,358.0,94493,94132,0.7396,0.6994,0.7319,13.12,3.24,16.05,2.01,0.91,3.2,14.36
464,MSP,2006.0,1238.0,1380.0,286.0,277.0,87040,86797,0.7625,0.7353,0.7278,13.1,2.3,15.02,1.75,0.92,3.78,14.85
465,MSP,2007.0,3536.0,3792.0,344.0,466.0,86640,86703,0.7183,0.6728,0.6779,13.78,2.99,18.64,1.98,0.96,4.75,17.83
466,MSP,2008.0,1729.0,1988.0,321.0,318.0,80819,80349,0.7409,0.7014,0.724,14.25,3.31,18.64,3.27,0.97,4.28,16.45
467,MSP,2009.0,1450.0,1694.0,316.0,235.0,74866,74974,0.7979,0.7646,0.7996,13.3,2.71,14.26,3.56,0.84,3.13,11.34
468,MSP,2010.0,2171.0,2467.0,299.0,257.0,85455,85584,0.7871,0.7547,0.7901,12.59,2.44,14.32,4.39,1.01,3.37,11.85
469,MSP,2011.0,1472.0,1614.0,214.0,157.0,76548,76746,0.7831,0.7428,0.7791,12.75,2.8,15.63,4.01,0.93,3.39,12.86
470,MSP,2012.0,751.0,868.0,197.0,169.0,56232,56653,0.7984,0.7681,0.7932,12.1,2.36,14.02,2.74,1.07,2.59,11.51
471,MSP,2013.0,1620.0,1875.0,295.0,187.0,50040,50304,0.7491,0.7026,0.7387,12.86,3.24,17.98,2.76,1.32,3.17,14.8
472,MSP,2014.0,1356.0,1423.0,281.0,172.0,47897,47869,0.7361,0.6938,0.7126,12.79,3.02,19.41,3.16,1.17,3.57,16.65
473,MSY,2004.0,755.0,659.0,136.0,155.0,254994,253293,0.8041,0.6918,0.8128,17.44,6.67,15.33,5.34,1.4,3.99,10.28
474,MSY,2005.0,1714.0,1557.0,97.0,256.0,250633,249613,0.7559,0.6256,0.7905,18.31,7.27,18.97,5.03,1.97,3.64,11.89
475,MSY,2006.0,275.0,245.0,74.0,42.0,222831,223060,0.8,0.7204,0.8074,16.83,5.12,14.83,3.66,2.16,3.36,11.05
476,MSY,2007.0,380.0,342.0,77.0,43.0,214837,213716,0.7719,0.6415,0.7327,19.31,7.27,19.32,4.42,3.49,5.49,16.2
